Rk,Player,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc
1,James Harden\hardeja01,HOU,19,19,36.3,9.4,18.7,.500,3.5,10.1,.351,9.0,10.4,.868,0.9,5.6,6.6,8.1,1.9,0.9,4.2,3.4,31.3,26.4
2,Damian Lillard\lillada01,POR,12,12,39.7,9.9,20.9,.474,4.8,11.2,.425,8.6,9.4,.912,0.3,3.7,4.0,7.8,1.1,0.2,3.3,1.7,33.2,26.2
3,Luka Dončić\doncilu01,DAL,13,13,35.6,10.2,20.9,.489,2.4,7.2,.330,7.6,10.4,.733,1.0,9.0,10.0,9.2,0.8,0.5,4.9,2.8,30.5,23.8
4,Kawhi Leonard\leonaka01,LAC,19,19,37.7,9.8,20.3,.486,2.1,5.6,.377,6.6,7.7,.863,1.4,6.5,7.9,5.2,2.2,0.7,2.2,2.3,28.4,23.8
5,LeBron James\jamesle01,LAL,28,28,35.1,9.7,18.2,.532,2.1,5.8,.362,4.8,6.7,.707,1.3,8.7,9.9,8.3,1.1,0.9,3.8,1.9,26.2,23.0
6,Devin Booker\bookede01,PHO,8,8,33.8,10.4,20.6,.503,1.9,6.0,.313,7.9,8.4,.940,0.3,4.6,4.9,6.0,0.5,0.3,2.5,3.1,30.5,22.7
7,Anthony Davis\davisan02,LAL,28,28,36.1,8.9,16.5,.538,1.1,3.0,.357,7.4,8.8,.838,2.6,6.8,9.4,3.6,1.3,1.4,2.6,2.6,26.2,22.6
8,Giannis Antetokounmpo\antetgi01,MIL,15,15,28.8,10.1,17.3,.585,1.3,4.1,.306,5.6,9.3,.600,2.5,10.7,13.1,5.1,0.5,1.1,3.4,3.5,27.1,22.5
9,Kristaps Porziņģis\porzikr01,DAL,9,9,34.6,8.9,18.2,.488,2.8,6.6,.424,7.7,8.7,.885,1.6,7.7,9.2,1.7,0.6,1.3,1.2,4.1,28.2,21.8
10,Donovan Mitchell\mitchdo01,UTA,13,13,35.6,9.6,20.3,.473,3.8,8.4,.459,6.5,6.9,.933,1.2,3.7,4.8,4.9,0.8,0.3,3.5,2.2,29.5,21.0
11,T.J. Warren\warretj01,IND,10,10,37.5,10.6,19.6,.541,2.9,6.1,.475,2.5,2.7,.926,1.2,5.1,6.3,2.4,1.7,0.8,1.8,3.3,26.6,20.2
12,Jimmy Butler\butleji01,MIA,25,25,36.6,6.4,13.2,.486,0.6,1.8,.333,7.8,9.0,.858,2.2,4.4,6.5,5.8,2.1,0.7,2.7,1.8,21.2,20.1
13,De'Aaron Fox\foxde01,SAC,6,6,34.7,10.3,20.5,.504,1.2,5.3,.219,4.3,6.0,.722,0.8,1.7,2.5,7.3,1.7,0.3,2.8,2.7,26.2,19.5
14,Jamal Murray\murraja01,DEN,23,23,37.1,9.1,18.1,.502,3.0,6.8,.439,3.3,3.7,.872,1.0,3.8,4.8,6.3,0.9,0.3,2.4,2.0,24.4,19.3
15,DeMar DeRozan\derozde01,SAS,7,7,32.2,7.7,13.3,.581,0.1,0.7,.200,6.1,7.1,.860,0.7,3.7,4.4,5.7,1.1,0.9,2.4,2.3,21.7,19.1
16,Nikola Jokić\jokicni01,DEN,27,27,34.4,8.6,16.5,.519,1.9,4.7,.402,3.5,4.1,.839,1.8,6.9,8.7,6.5,1.0,0.6,3.2,3.3,22.5,18.9
17,Jayson Tatum\tatumja01,BOS,24,24,38.0,8.3,18.6,.443,2.9,7.3,.394,5.4,6.5,.822,1.2,7.6,8.8,4.6,1.1,1.0,3.0,2.3,24.8,18.9
18,Nikola Vučević\vucevni01,ORL,13,13,32.3,9.3,18.0,.517,2.6,6.5,.405,2.1,2.5,.844,1.5,8.7,10.2,3.1,0.9,0.2,1.8,2.1,23.3,18.5
19,Thomas Bryant\bryanth01,WAS,8,8,30.8,7.4,13.9,.532,1.9,4.6,.405,2.0,2.6,.762,2.9,6.0,8.9,1.5,1.4,2.0,0.6,2.3,18.6,17.7
20,Caris LeVert\leverca01,BRK,10,10,33.8,8.6,19.6,.439,1.7,5.2,.327,4.2,6.1,.689,1.7,3.7,5.4,7.8,1.4,0.4,3.3,1.6,23.1,17.6
21,Joel Embiid\embiijo01,PHI,11,11,29.3,7.6,15.8,.483,0.5,2.5,.185,8.0,10.2,.786,2.7,8.4,11.1,1.8,1.2,1.1,3.5,3.7,23.7,17.4
22,Jaren Jackson\jacksja02,MEM,3,3,36.7,8.3,17.3,.481,3.3,9.3,.357,5.3,6.7,.800,0.7,2.0,2.7,0.7,1.3,1.7,1.7,4.3,25.3,16.6
23,Jarrett Allen\allenja01,BRK,10,10,33.7,4.9,7.6,.645,0.0,0.1,.000,3.7,4.9,.755,3.8,8.7,12.5,3.4,0.5,1.4,1.6,2.5,13.5,16.2
24,Malcolm Brogdon\brogdma01,IND,10,10,35.4,6.3,15.0,.420,2.3,5.9,.390,4.6,5.2,.885,0.6,4.7,5.3,7.8,0.6,0.2,2.6,2.0,19.5,15.9
25,Chris Paul\paulch01,OKC,14,14,33.3,6.8,13.9,.490,1.9,4.9,.382,3.6,3.9,.927,0.6,5.9,6.5,5.9,1.7,0.4,3.4,2.6,19.1,15.9
26,Fred VanVleet\vanvlfr01,TOR,17,17,37.6,6.4,15.4,.412,3.4,8.6,.397,2.9,3.4,.860,0.3,3.9,4.2,6.8,1.6,0.6,1.9,2.4,19.0,15.8
27,Bam Adebayo\adebaba01,MIA,26,26,33.5,6.0,11.2,.536,0.0,0.1,.500,4.5,6.0,.761,2.2,7.3,9.5,4.6,0.9,0.9,2.5,2.9,16.6,15.4
28,Bogdan Bogdanović\bogdabo01,SAC,8,8,32.0,7.5,15.9,.472,3.4,7.6,.443,1.3,1.4,.909,1.1,3.4,4.5,4.8,1.3,0.1,1.6,2.3,19.6,15.4
29,Rudy Gobert\goberru01,UTA,13,13,35.4,6.2,9.6,.648,0.0,0.0,,3.7,6.0,.615,3.3,7.9,11.2,1.2,0.6,1.6,1.5,3.5,16.2,15.4
30,Mike Conley\conlemi01,UTA,11,11,32.5,6.0,13.2,.455,3.1,7.0,.442,3.7,4.0,.932,0.8,2.1,2.9,5.1,1.2,0.2,1.9,2.0,18.8,15.2
31,Paul George\georgpa01,LAC,19,19,35.6,7.4,17.3,.426,3.2,8.4,.384,3.9,4.5,.882,0.8,4.9,5.8,3.8,1.6,0.4,2.7,3.2,21.9,15.1
32,Tobias Harris\harrito02,PHI,11,11,34.0,7.5,17.0,.439,1.5,4.5,.327,3.2,4.0,.795,2.6,5.8,8.5,3.5,0.5,0.5,1.1,2.5,19.5,15.1
33,Derrick White\whitede01,SAS,7,7,29.8,5.7,12.6,.455,3.1,8.0,.393,4.3,5.1,.833,0.7,3.6,4.3,5.0,0.7,0.6,2.0,2.7,18.9,15.1
34,Jaylen Brown\brownja02,BOS,24,24,37.7,7.8,16.8,.462,2.7,7.4,.367,2.9,3.8,.778,1.3,5.9,7.2,2.0,1.5,0.5,2.1,2.7,21.1,14.9
35,Ja Morant\moranja01,MEM,8,8,37.8,6.8,17.1,.394,1.1,5.0,.225,4.4,5.4,.814,0.9,5.5,6.4,9.9,0.5,0.4,3.6,2.5,19.0,14.6
36,CJ McCollum\mccolcj01,POR,13,13,40.3,8.2,18.7,.436,2.5,6.8,.371,2.5,3.3,.744,0.8,4.8,5.5,4.5,1.1,0.4,2.0,2.6,21.3,14.5
37,Jusuf Nurkić\nurkiju01,POR,13,13,31.9,6.1,12.8,.476,0.4,1.6,.238,3.8,4.5,.845,2.8,7.5,10.3,3.8,1.4,1.3,2.5,4.6,16.3,14.4
38,Kyle Lowry\lowryky01,TOR,17,17,35.9,5.1,12.4,.414,2.0,6.2,.321,5.1,6.3,.813,0.6,6.1,6.6,5.8,1.8,0.7,3.1,3.6,17.4,14.3
39,Jonas Valančiūnas\valanjo01,MEM,8,8,26.9,5.9,10.3,.573,0.4,1.5,.250,3.1,4.0,.781,2.9,8.6,11.5,2.8,0.6,0.9,2.5,3.3,15.3,14.0
40,Brook Lopez\lopezbr01,MIL,17,17,30.7,6.4,12.6,.509,2.3,5.5,.415,2.6,3.0,.863,2.1,3.5,5.6,0.5,0.8,1.6,1.1,2.5,17.7,13.9
41,Rudy Gay\gayru01,SAS,7,0,24.8,6.3,13.4,.468,2.3,5.0,.457,3.0,3.3,.913,0.7,5.0,5.7,1.9,1.3,0.7,1.4,2.0,17.9,13.7
42,Joe Harris\harrijo01,BRK,8,8,31.2,7.6,12.8,.598,3.4,6.1,.551,0.5,1.3,.400,0.8,5.0,5.8,2.0,0.5,0.1,1.8,3.8,19.1,13.7
43,Khris Middleton\middlkh01,MIL,17,17,32.6,6.9,16.3,.426,2.2,5.9,.366,4.0,4.5,.883,0.5,5.9,6.5,5.9,0.8,0.1,3.4,3.6,20.1,13.5
44,Kemba Walker\walkeke02,BOS,23,23,33.9,6.1,13.6,.450,2.3,7.0,.335,3.6,4.3,.847,0.4,3.2,3.6,4.7,0.7,0.4,1.8,2.5,18.2,13.5
45,Goran Dragić\dragigo01,MIA,22,18,31.1,6.7,15.0,.450,2.0,6.0,.326,3.2,3.9,.814,0.7,3.4,4.1,4.7,1.2,0.2,2.3,3.1,18.6,13.1
46,Aaron Gordon\gordoaa01,ORL,4,4,25.9,5.3,10.3,.512,1.3,2.8,.455,3.5,5.3,.667,1.0,7.5,8.5,3.3,0.3,0.8,1.5,2.3,15.3,13.1
47,Deandre Ayton\aytonde01,PHO,8,7,30.0,6.9,12.9,.534,0.4,1.3,.300,0.9,1.4,.636,3.0,6.5,9.5,1.9,0.5,0.9,1.1,2.5,15.0,12.9
48,Shai Gilgeous-Alexander\gilgesh01,OKC,14,14,35.2,5.4,12.1,.441,1.6,4.6,.359,4.0,4.5,.889,0.4,4.3,4.6,3.8,1.1,0.4,2.3,1.9,16.4,12.4
49,Brandon Ingram\ingrabr01,NOP,6,6,30.8,6.3,15.0,.422,2.2,5.0,.433,5.0,6.3,.789,0.3,4.7,5.0,3.0,0.8,0.2,2.5,2.8,19.8,12.4
50,Russell Westbrook\westbru01,HOU,12,12,33.9,7.9,18.5,.428,1.0,3.8,.267,3.2,5.5,.576,1.4,5.3,6.8,5.7,1.4,0.4,4.1,3.0,20.0,12.3
51,Keldon Johnson\johnske04,SAS,8,1,26.1,4.6,7.3,.638,1.4,2.1,.647,3.5,4.3,.824,0.6,4.4,5.0,1.1,1.1,0.1,1.3,2.4,14.1,12.2
52,J.J. Redick\redicjj01,NOP,6,1,26.0,5.8,12.2,.479,4.0,8.7,.462,3.0,3.7,.818,0.2,1.7,1.8,1.8,0.2,0.2,1.7,1.7,18.7,12.1
53,Ricky Rubio\rubiori01,PHO,8,8,26.8,4.4,10.1,.432,1.5,3.5,.429,2.6,2.8,.955,0.5,4.4,4.9,7.9,0.8,0.3,2.3,3.0,12.9,12.1
54,Gordon Hayward\haywago01,BOS,12,8,33.0,5.4,11.9,.455,1.5,4.8,.316,3.1,3.5,.881,1.1,5.1,6.2,3.4,0.8,0.3,2.0,2.1,15.4,12.0
55,Zion Williamson\willizi01,NOP,5,5,20.7,7.6,13.6,.559,0.0,0.2,.000,3.2,5.2,.615,1.8,2.4,4.2,1.8,0.0,0.0,1.6,2.0,18.4,12.0
56,Cameron Johnson\johnsca02,PHO,8,8,32.4,5.0,10.0,.500,1.9,5.4,.349,1.4,1.4,1.000,1.3,4.6,5.9,2.1,0.8,0.5,0.4,2.0,13.3,11.9
57,Dario Šarić\saricda01,PHO,8,1,23.8,4.9,8.5,.574,1.4,2.6,.524,3.6,4.1,.879,1.4,6.3,7.6,1.8,0.4,0.1,2.0,3.0,14.8,11.9
58,Jahlil Okafor\okafoja01,NOP,2,0,21.4,6.5,9.0,.722,0.0,0.5,.000,1.5,2.0,.750,1.0,3.0,4.0,0.5,0.0,1.5,1.0,2.0,14.5,11.8
59,Myles Turner\turnemy01,IND,11,11,31.2,5.5,10.4,.526,1.4,3.2,.429,2.4,3.7,.634,2.5,5.7,8.2,1.3,0.5,2.5,2.4,3.7,14.6,11.8
60,Tyler Herro\herroty01,MIA,29,7,32.2,5.9,13.0,.452,2.2,6.0,.376,2.3,2.6,.907,0.3,4.7,5.0,3.7,0.4,0.1,2.0,1.7,16.3,11.6
61,Troy Brown\browntr01,WAS,8,8,32.9,5.5,14.5,.379,1.4,4.3,.324,2.9,3.1,.920,1.5,5.8,7.3,4.5,1.1,0.1,1.8,2.8,15.3,11.5
62,Dillon Brooks\brookdi01,MEM,8,8,32.6,7.9,17.9,.441,1.9,6.6,.283,2.5,3.1,.800,0.9,2.9,3.8,2.8,0.8,0.3,2.0,4.0,20.1,11.2
63,Michael Porter\portemi01,DEN,26,10,26.3,5.1,10.1,.504,2.0,5.2,.396,2.0,2.5,.828,1.3,5.9,7.2,1.0,0.8,0.5,1.5,2.6,14.2,11.0
64,Pascal Siakam\siakapa01,TOR,18,18,35.9,6.3,15.9,.395,1.4,5.4,.265,2.9,4.1,.716,1.2,5.7,6.8,3.2,1.1,0.4,2.1,2.9,16.9,10.8
65,Jonathan Isaac\isaacjo01,ORL,2,0,15.5,3.5,5.0,.700,1.0,1.5,.667,2.0,2.0,1.000,0.5,4.0,4.5,2.0,1.5,0.0,1.0,2.0,10.0,10.6
66,Brandon Clarke\clarkbr01,MEM,8,1,26.7,5.3,8.9,.592,0.3,1.5,.167,1.5,2.4,.632,1.8,4.9,6.6,1.1,0.8,0.8,1.1,2.3,12.3,10.5
67,Serge Ibaka\ibakase01,TOR,16,0,22.4,5.2,9.8,.529,1.7,3.8,.443,0.9,1.2,.737,1.7,6.0,7.7,1.1,0.4,1.1,1.3,2.6,12.9,10.5
68,Ish Smith\smithis01,WAS,8,4,27.2,5.8,13.5,.426,0.9,2.4,.368,1.8,2.0,.875,0.3,3.5,3.8,6.1,0.9,0.8,2.3,2.8,14.1,10.4
69,Harrison Barnes\barneha02,SAC,8,8,31.3,4.9,10.3,.476,1.1,3.1,.360,2.3,2.9,.783,2.0,4.1,6.1,0.9,0.6,0.3,1.0,1.4,13.1,10.2
70,Mikal Bridges\bridgmi01,PHO,8,8,33.7,4.6,9.6,.481,1.8,4.4,.400,1.8,2.1,.824,0.9,3.3,4.1,1.8,1.1,0.9,1.0,2.6,12.8,10.2
71,Robert Covington\covinro01,HOU,20,20,32.4,3.6,8.5,.424,2.4,6.2,.379,1.0,1.2,.826,0.9,5.5,6.3,1.5,2.5,1.3,1.1,3.5,10.5,10.1
72,Tim Hardaway\hardati02,DAL,14,14,34.3,5.6,13.4,.417,2.7,8.0,.339,2.6,3.0,.857,0.4,3.6,3.9,1.7,0.3,0.0,0.8,2.6,16.4,10.1
73,Carmelo Anthony\anthoca01,POR,13,13,35.0,5.8,13.2,.439,1.8,3.9,.451,2.7,3.2,.854,0.8,5.3,6.2,1.2,1.1,0.5,2.0,3.8,16.0,9.9
74,Eric Gordon\gordoer01,HOU,14,14,32.4,5.8,14.4,.403,2.4,7.5,.314,2.8,3.1,.886,0.5,2.2,2.7,2.7,0.8,0.6,2.2,2.0,16.7,9.9
75,Jrue Holiday\holidjr01,NOP,6,6,32.5,6.2,12.5,.493,1.2,4.0,.292,1.7,2.0,.833,1.2,3.0,4.2,5.0,1.2,0.7,4.3,3.3,15.2,9.9
76,Marcus Smart\smartma01,BOS,24,17,35.3,3.9,10.3,.379,2.1,6.3,.333,2.9,3.4,.864,0.5,4.1,4.6,4.7,1.5,0.4,2.5,3.1,12.8,9.9
77,Danilo Gallinari\gallida01,OKC,14,14,25.4,4.4,10.5,.415,1.8,5.2,.342,4.4,4.6,.953,0.5,3.6,4.1,0.9,0.5,0.1,1.5,1.4,14.9,9.8
78,Ivica Zubac\zubaciv01,LAC,21,21,23.3,3.7,6.0,.614,0.0,0.0,,2.2,3.0,.758,3.0,5.4,8.3,1.0,0.2,0.8,1.0,2.7,9.7,9.8
79,Alec Burks\burksal01,PHI,11,1,21.6,4.9,10.5,.466,1.7,4.0,.432,1.5,2.1,.739,1.1,2.1,3.2,2.3,0.5,0.3,0.8,1.4,13.1,9.7
80,Rui Hachimura\hachiru01,WAS,7,7,32.4,5.1,12.7,.404,0.7,2.0,.357,3.4,4.1,.828,2.1,4.4,6.6,2.4,0.4,0.1,1.7,2.3,14.4,9.7
81,Gary Trent\trentga02,POR,13,1,32.7,4.8,10.5,.463,3.4,7.0,.484,1.0,1.2,.813,0.8,0.9,1.7,1.1,1.0,0.2,0.5,2.8,14.1,9.7
82,Nemanja Bjelica\bjeline01,SAC,8,6,23.7,3.4,6.1,.551,1.1,3.1,.360,1.1,1.4,.818,0.5,5.3,5.8,3.0,1.0,0.9,0.9,2.9,9.0,9.6
83,Lou Williams\willilo02,LAC,18,0,24.9,4.8,11.1,.432,0.9,3.9,.225,2.4,3.0,.815,0.6,2.6,3.1,4.2,0.7,0.2,1.7,1.2,12.9,9.6
84,Steven Adams\adamsst01,OKC,12,12,27.2,4.3,7.3,.598,0.0,0.1,.000,1.5,3.2,.474,3.8,6.3,10.1,1.2,0.4,0.3,2.0,1.8,10.2,9.5
85,Jeff Green\greenje02,HOU,20,2,27.3,4.7,9.3,.505,1.9,5.0,.374,1.5,1.8,.857,0.3,3.7,4.0,1.9,0.6,0.5,1.1,2.6,12.8,9.5
86,Rajon Rondo\rondora01,LAL,16,0,24.7,3.4,7.6,.455,1.3,3.1,.400,0.8,1.2,.684,0.8,3.5,4.3,6.6,1.4,0.1,2.1,2.3,8.9,9.5
87,Terrence Ross\rosste01,ORL,11,0,27.4,5.0,12.1,.414,2.3,7.3,.313,3.0,3.4,.892,0.1,3.6,3.7,1.2,1.1,0.3,1.5,2.5,15.3,9.5
88,Victor Oladipo\oladivi01,IND,10,10,31.3,5.6,14.1,.397,2.4,6.8,.353,3.1,3.4,.912,0.2,4.5,4.7,2.7,1.5,0.1,3.3,2.9,16.7,9.4
89,Jakob Poeltl\poeltja01,SAS,8,8,25.8,3.9,6.0,.646,0.0,0.0,,0.5,1.5,.333,3.4,4.8,8.1,1.8,0.9,1.4,1.1,3.8,8.3,9.4
90,Dennis Schröder\schrode01,OKC,9,1,30.4,6.1,14.3,.426,1.8,5.6,.320,2.8,3.4,.806,0.2,3.0,3.2,3.4,0.7,0.1,2.7,2.6,16.8,9.4
91,Trey Burke\burketr01,DAL,14,4,24.8,4.6,10.1,.461,1.7,3.9,.444,1.1,1.5,.762,0.2,2.2,2.4,3.0,1.2,0.2,1.1,1.9,12.1,9.3
92,Jae Crowder\crowdja01,MIA,28,28,30.0,3.9,9.0,.438,2.8,7.1,.385,1.3,1.8,.740,0.5,4.8,5.3,1.8,0.7,0.5,0.8,2.6,11.9,9.3
93,Dorian Finney-Smith\finnedo01,DAL,13,13,31.7,4.0,9.0,.444,2.0,5.2,.382,0.9,1.2,.750,2.5,4.2,6.7,2.8,0.6,0.4,1.2,3.5,10.9,9.3
94,Timothé Luwawu-Cabarrot\luwawti01,BRK,12,5,26.1,4.9,11.3,.434,3.0,7.5,.400,2.3,2.6,.903,0.5,3.8,4.3,0.8,0.5,0.1,1.1,3.3,15.2,9.3
95,Jordan Clarkson\clarkjo01,UTA,15,2,25.2,5.9,14.1,.422,2.6,7.3,.358,1.7,2.0,.867,0.3,2.6,2.9,1.8,0.6,0.1,1.5,2.1,16.2,9.2
96,Grayson Allen\allengr01,MEM,8,0,27.6,4.8,9.4,.507,3.0,6.3,.480,1.1,1.3,.900,0.4,2.0,2.4,1.1,0.5,0.1,1.3,2.1,13.6,9.1
97,OG Anunoby\anunoog01,TOR,17,17,33.1,3.5,7.5,.465,1.4,3.2,.444,1.8,2.6,.705,1.9,3.9,5.8,1.3,1.1,0.9,1.2,2.3,10.2,9.1
98,Dejounte Murray\murrade01,SAS,8,8,29.9,4.9,12.5,.390,0.9,2.6,.333,2.0,2.5,.800,0.3,5.8,6.0,4.3,1.4,0.1,2.1,1.9,12.6,9.1
99,Jabari Parker\parkeja01,SAC,5,0,13.2,4.0,6.0,.667,0.2,0.6,.333,1.2,1.4,.857,1.4,2.4,3.8,1.6,0.6,0.2,0.8,1.0,9.4,9.1
100,Josh Richardson\richajo01,PHI,11,11,33.0,4.7,11.6,.406,2.3,5.7,.397,2.7,2.8,.968,0.7,1.7,2.5,2.5,0.8,0.4,1.9,2.5,14.5,9.1
101,D.J. Augustin\augusdj01,ORL,13,7,25.6,3.5,8.5,.418,1.4,3.4,.409,3.4,3.6,.936,0.3,1.5,1.8,5.3,0.4,0.0,2.2,1.9,11.8,9.0
102,Joe Ingles\inglejo01,UTA,15,15,30.3,3.3,7.5,.442,2.1,5.5,.386,1.0,1.1,.938,0.3,2.7,3.1,5.0,0.8,0.2,1.5,2.3,9.8,9.0
103,Eric Bledsoe\bledser01,MIL,14,14,27.8,3.8,9.9,.381,0.9,3.3,.261,2.4,3.4,.702,0.5,4.1,4.6,5.6,1.1,0.5,2.2,2.0,10.8,8.9
104,Tyler Johnson\johnsty01,BRK,12,6,23.9,4.4,10.4,.424,2.1,5.3,.391,1.7,1.7,1.000,0.7,1.9,2.6,2.8,0.3,0.2,0.7,2.2,12.6,8.9
105,Marcus Morris\morrima03,LAC,20,20,29.8,4.3,8.6,.503,1.9,4.2,.446,1.1,1.3,.880,0.8,3.9,4.7,1.5,0.8,0.2,0.9,2.9,11.6,8.9
106,Derrick Favors\favorde01,NOP,6,6,25.6,3.3,5.7,.588,0.0,0.0,,0.7,1.5,.444,2.7,6.7,9.3,1.0,0.8,0.3,0.7,1.3,7.3,8.8
107,Evan Fournier\fournev01,ORL,10,10,31.5,4.6,11.7,.393,2.0,6.3,.317,2.4,3.2,.750,0.4,3.0,3.4,2.9,0.7,0.4,1.4,2.4,13.6,8.8
