,Rk,Player,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,Player_Name,Twitter_handle
79,80,Rui Hachimura_hachiru01,WAS,7,7,32.4,5.1,12.7,0.40399999999999997,0.7,2.0,0.35700000000000004,3.4,4.1,0.828,2.1,4.4,6.6,2.4,0.4,0.1,1.7,2.3,14.4,9.7,Rui Hachimura,hachiru01
80,81,Gary Trent_trentga02,POR,13,1,32.7,4.8,10.5,0.46299999999999997,3.4,7.0,0.484,1.0,1.2,0.813,0.8,0.9,1.7,1.1,1.0,0.2,0.5,2.8,14.1,9.7,Gary Trent,trentga02
81,82,Nemanja Bjelica_bjeline01,SAC,8,6,23.7,3.4,6.1,0.551,1.1,3.1,0.36,1.1,1.4,0.818,0.5,5.3,5.8,3.0,1.0,0.9,0.9,2.9,9.0,9.6,Nemanja Bjelica,bjeline01
82,83,Lou Williams_willilo02,LAC,18,0,24.9,4.8,11.1,0.43200000000000005,0.9,3.9,0.225,2.4,3.0,0.815,0.6,2.6,3.1,4.2,0.7,0.2,1.7,1.2,12.9,9.6,Lou Williams,willilo02
83,84,Steven Adams_adamsst01,OKC,12,12,27.2,4.3,7.3,0.598,0.0,0.1,0.0,1.5,3.2,0.474,3.8,6.3,10.1,1.2,0.4,0.3,2.0,1.8,10.2,9.5,Steven Adams,adamsst01
84,85,Jeff Green_greenje02,HOU,20,2,27.3,4.7,9.3,0.505,1.9,5.0,0.374,1.5,1.8,0.857,0.3,3.7,4.0,1.9,0.6,0.5,1.1,2.6,12.8,9.5,Jeff Green,greenje02
85,86,Rajon Rondo_rondora01,LAL,16,0,24.7,3.4,7.6,0.455,1.3,3.1,0.4,0.8,1.2,0.684,0.8,3.5,4.3,6.6,1.4,0.1,2.1,2.3,8.9,9.5,Rajon Rondo,rondora01
86,87,Terrence Ross_rosste01,ORL,11,0,27.4,5.0,12.1,0.414,2.3,7.3,0.313,3.0,3.4,0.892,0.1,3.6,3.7,1.2,1.1,0.3,1.5,2.5,15.3,9.5,Terrence Ross,rosste01
87,88,Victor Oladipo_oladivi01,IND,10,10,31.3,5.6,14.1,0.397,2.4,6.8,0.353,3.1,3.4,0.912,0.2,4.5,4.7,2.7,1.5,0.1,3.3,2.9,16.7,9.4,Victor Oladipo,oladivi01
88,89,Jakob Poeltl_poeltja01,SAS,8,8,25.8,3.9,6.0,0.6459999999999999,0.0,0.0,,0.5,1.5,0.33299999999999996,3.4,4.8,8.1,1.8,0.9,1.4,1.1,3.8,8.3,9.4,Jakob Poeltl,poeltja01
89,90,Dennis Schröder_schrode01,OKC,9,1,30.4,6.1,14.3,0.426,1.8,5.6,0.32,2.8,3.4,0.8059999999999999,0.2,3.0,3.2,3.4,0.7,0.1,2.7,2.6,16.8,9.4,Dennis Schröder,schrode01
90,91,Trey Burke_burketr01,DAL,14,4,24.8,4.6,10.1,0.461,1.7,3.9,0.444,1.1,1.5,0.762,0.2,2.2,2.4,3.0,1.2,0.2,1.1,1.9,12.1,9.3,Trey Burke,burketr01
91,92,Jae Crowder_crowdja01,MIA,28,28,30.0,3.9,9.0,0.43799999999999994,2.8,7.1,0.385,1.3,1.8,0.74,0.5,4.8,5.3,1.8,0.7,0.5,0.8,2.6,11.9,9.3,Jae Crowder,crowdja01
92,93,Dorian Finney-Smith_finnedo01,DAL,13,13,31.7,4.0,9.0,0.444,2.0,5.2,0.382,0.9,1.2,0.75,2.5,4.2,6.7,2.8,0.6,0.4,1.2,3.5,10.9,9.3,Dorian Finney-Smith,finnedo01
93,94,Timothé Luwawu-Cabarrot_luwawti01,BRK,12,5,26.1,4.9,11.3,0.434,3.0,7.5,0.4,2.3,2.6,0.903,0.5,3.8,4.3,0.8,0.5,0.1,1.1,3.3,15.2,9.3,Timothé Luwawu-Cabarrot,luwawti01
94,95,Jordan Clarkson_clarkjo01,UTA,15,2,25.2,5.9,14.1,0.42200000000000004,2.6,7.3,0.358,1.7,2.0,0.867,0.3,2.6,2.9,1.8,0.6,0.1,1.5,2.1,16.2,9.2,Jordan Clarkson,clarkjo01
95,96,Grayson Allen_allengr01,MEM,8,0,27.6,4.8,9.4,0.507,3.0,6.3,0.48,1.1,1.3,0.9,0.4,2.0,2.4,1.1,0.5,0.1,1.3,2.1,13.6,9.1,Grayson Allen,allengr01
96,97,OG Anunoby_anunoog01,TOR,17,17,33.1,3.5,7.5,0.465,1.4,3.2,0.444,1.8,2.6,0.705,1.9,3.9,5.8,1.3,1.1,0.9,1.2,2.3,10.2,9.1,OG Anunoby,anunoog01
97,98,Dejounte Murray_murrade01,SAS,8,8,29.9,4.9,12.5,0.39,0.9,2.6,0.33299999999999996,2.0,2.5,0.8,0.3,5.8,6.0,4.3,1.4,0.1,2.1,1.9,12.6,9.1,Dejounte Murray,murrade01
98,99,Jabari Parker_parkeja01,SAC,5,0,13.2,4.0,6.0,0.667,0.2,0.6,0.33299999999999996,1.2,1.4,0.857,1.4,2.4,3.8,1.6,0.6,0.2,0.8,1.0,9.4,9.1,Jabari Parker,parkeja01
99,100,Josh Richardson_richajo01,PHI,11,11,33.0,4.7,11.6,0.406,2.3,5.7,0.397,2.7,2.8,0.968,0.7,1.7,2.5,2.5,0.8,0.4,1.9,2.5,14.5,9.1,Josh Richardson,richajo01
100,101,D.J. Augustin_augusdj01,ORL,13,7,25.6,3.5,8.5,0.418,1.4,3.4,0.409,3.4,3.6,0.9359999999999999,0.3,1.5,1.8,5.3,0.4,0.0,2.2,1.9,11.8,9.0,D.J. Augustin,augusdj01
101,102,Joe Ingles_inglejo01,UTA,15,15,30.3,3.3,7.5,0.442,2.1,5.5,0.386,1.0,1.1,0.938,0.3,2.7,3.1,5.0,0.8,0.2,1.5,2.3,9.8,9.0,Joe Ingles,inglejo01
102,103,Eric Bledsoe_bledser01,MIL,14,14,27.8,3.8,9.9,0.381,0.9,3.3,0.261,2.4,3.4,0.7020000000000001,0.5,4.1,4.6,5.6,1.1,0.5,2.2,2.0,10.8,8.9,Eric Bledsoe,bledser01
103,104,Tyler Johnson_johnsty01,BRK,12,6,23.9,4.4,10.4,0.424,2.1,5.3,0.391,1.7,1.7,1.0,0.7,1.9,2.6,2.8,0.3,0.2,0.7,2.2,12.6,8.9,Tyler Johnson,johnsty01
104,105,Marcus Morris_morrima03,LAC,20,20,29.8,4.3,8.6,0.503,1.9,4.2,0.446,1.1,1.3,0.88,0.8,3.9,4.7,1.5,0.8,0.2,0.9,2.9,11.6,8.9,Marcus Morris,morrima03
105,106,Derrick Favors_favorde01,NOP,6,6,25.6,3.3,5.7,0.588,0.0,0.0,,0.7,1.5,0.444,2.7,6.7,9.3,1.0,0.8,0.3,0.7,1.3,7.3,8.8,Derrick Favors,favorde01
106,107,Evan Fournier_fournev01,ORL,10,10,31.5,4.6,11.7,0.39299999999999996,2.0,6.3,0.317,2.4,3.2,0.75,0.4,3.0,3.4,2.9,0.7,0.4,1.4,2.4,13.6,8.8,Evan Fournier,fournev01
107,108,Al Horford_horfoal01,PHI,11,7,27.8,3.8,7.3,0.525,0.9,2.1,0.435,0.9,1.3,0.7140000000000001,1.8,4.8,6.6,3.2,0.1,1.0,1.6,2.5,9.5,8.8,Al Horford,horfoal01
108,109,Danuel House_houseda01,HOU,14,9,32.4,4.4,10.1,0.43,2.5,6.9,0.361,1.1,1.3,0.833,0.8,4.4,5.2,1.4,0.8,0.1,0.9,2.5,12.3,8.8,Danuel House,houseda01
109,110,Frank Mason_masonfr01,MIL,5,0,13.5,3.6,6.4,0.563,0.8,2.2,0.364,1.6,2.6,0.615,0.4,1.8,2.2,3.8,0.6,0.2,1.0,1.4,9.6,8.8,Frank Mason,masonfr01
110,111,Cameron Payne_payneca01,PHO,8,0,22.9,4.1,8.5,0.485,1.9,3.6,0.517,0.8,0.9,0.857,0.5,3.4,3.9,3.0,1.0,0.3,1.4,2.5,10.9,8.8,Cameron Payne,payneca01
111,112,Norman Powell_powelno01,TOR,19,3,25.4,4.6,9.8,0.473,1.9,4.7,0.41600000000000004,2.3,2.7,0.8270000000000001,0.4,2.5,2.9,1.3,0.6,0.4,1.3,2.3,13.5,8.8,Norman Powell,powelno01
112,113,Duncan Robinson_robindu01,MIA,29,29,28.2,3.9,8.6,0.44799999999999995,3.1,7.6,0.406,1.8,2.0,0.912,0.2,2.5,2.7,1.7,0.5,0.3,0.9,2.7,12.6,8.8,Duncan Robinson,robindu01
113,114,Jerome Robinson_robinje01,WAS,8,2,28.9,5.0,11.8,0.426,2.3,6.1,0.36700000000000005,2.5,3.5,0.7140000000000001,0.5,2.4,2.9,2.8,0.8,0.4,1.9,3.6,14.8,8.8,Jerome Robinson,robinje01
114,115,Ben Simmons_simmobe01,PHI,3,3,28.8,4.7,10.0,0.467,0.0,0.3,0.0,2.3,4.7,0.5,1.7,5.3,7.0,4.3,1.3,0.3,2.7,4.3,11.7,8.6,Ben Simmons,simmobe01
115,116,Monte Morris_morrimo01,DEN,27,8,23.7,3.9,8.0,0.484,0.9,2.5,0.33799999999999997,1.9,2.3,0.852,0.3,1.7,2.0,2.9,0.5,0.1,0.7,1.1,10.5,8.5,Monte Morris,morrimo01
116,117,Jerami Grant_grantje01,DEN,26,18,33.4,4.3,9.7,0.442,1.6,4.9,0.32299999999999995,2.6,3.0,0.8590000000000001,0.5,2.7,3.2,1.3,0.7,0.8,1.3,2.8,12.7,8.4,Jerami Grant,grantje01
117,118,Daniel Theis_theisda01,BOS,24,24,27.7,3.6,6.7,0.534,0.4,1.7,0.244,1.3,1.7,0.78,1.8,5.2,7.0,1.7,0.3,1.3,0.9,3.5,8.9,8.4,Daniel Theis,theisda01
118,119,Darius Bazley_bazleda01,OKC,15,1,23.1,3.3,7.9,0.424,2.0,4.2,0.47600000000000003,1.3,1.7,0.8,0.7,5.7,6.5,1.2,0.2,0.6,0.7,0.8,10.0,8.3,Darius Bazley,bazleda01
119,120,Josh Hart_hartjo01,NOP,8,2,24.0,3.1,6.4,0.49,1.3,3.6,0.345,2.1,3.0,0.708,0.9,6.0,6.9,1.8,0.5,0.3,1.3,2.0,9.6,8.3,Josh Hart,hartjo01
120,121,Marco Belinelli_belinma01,SAS,5,0,21.0,3.4,8.6,0.395,2.0,4.6,0.435,3.2,3.4,0.941,0.6,1.2,1.8,1.0,0.4,0.0,0.6,0.8,12.0,8.2,Marco Belinelli,belinma01
121,122,Jevon Carter_carteje01,PHO,8,0,23.9,2.4,4.8,0.5,2.0,3.6,0.552,0.3,0.3,1.0,0.6,1.9,2.5,2.4,1.1,0.5,0.1,1.3,7.0,8.1,Jevon Carter,carteje01
122,123,Patty Mills_millspa02,SAS,3,0,18.3,3.7,7.3,0.5,2.0,4.7,0.429,1.3,1.3,1.0,1.0,2.0,3.0,2.0,0.3,0.0,1.0,2.3,10.7,8.1,Patty Mills,millspa02
123,124,Shake Milton_miltosh01,PHI,12,12,26.6,3.9,8.7,0.452,1.7,4.5,0.37,1.5,1.8,0.857,0.4,2.3,2.8,3.7,0.3,0.1,1.3,3.0,11.0,7.8,Shake Milton,miltosh01
124,125,Aaron Holiday_holidaa01,IND,12,9,26.7,3.6,7.3,0.489,0.9,2.3,0.40700000000000003,1.3,1.7,0.75,0.2,2.3,2.4,3.5,1.2,0.3,1.4,2.3,9.3,7.7,Aaron Holiday,holidaa01
125,126,Raul Neto_netora01,PHI,7,0,18.4,3.6,8.0,0.446,1.1,3.1,0.364,1.9,2.3,0.813,0.0,1.7,1.7,3.0,0.4,0.1,0.9,1.0,10.1,7.7,Raul Neto,netora01
126,127,Seth Curry_curryse01,DAL,11,5,27.3,4.5,8.6,0.516,1.7,3.8,0.452,1.0,1.3,0.7859999999999999,0.3,1.3,1.5,1.2,0.7,0.1,0.9,2.4,11.6,7.6,Seth Curry,curryse01
127,128,Markelle Fultz_fultzma01,ORL,13,6,25.4,4.8,12.0,0.40399999999999997,0.9,2.5,0.364,1.5,1.9,0.8,0.5,2.3,2.8,4.7,0.9,0.3,2.2,2.8,12.2,7.6,Markelle Fultz,fultzma01
128,129,George Hill_hillge01,MIL,17,3,25.7,2.8,6.3,0.449,1.1,3.1,0.34600000000000003,2.2,2.6,0.841,0.6,2.2,2.8,3.5,0.6,0.1,1.4,1.5,8.9,7.6,George Hill,hillge01
129,130,Drew Eubanks_eubandr01,SAS,8,0,17.7,2.8,4.9,0.564,0.0,0.0,,1.5,1.9,0.8,2.5,3.8,6.3,1.3,0.4,1.4,1.4,2.0,7.0,7.5,Drew Eubanks,eubandr01
130,131,Buddy Hield_hieldbu01,SAC,8,0,21.4,5.3,12.5,0.42,3.4,8.8,0.386,0.4,0.6,0.6,0.0,2.8,2.8,2.0,0.8,0.0,2.3,1.9,14.3,7.5,Buddy Hield,hieldbu01
131,132,Hassan Whiteside_whiteha01,POR,11,3,18.5,2.8,4.5,0.62,0.1,0.1,1.0,1.6,2.5,0.643,1.9,4.5,6.5,0.5,0.3,1.7,0.8,3.1,7.4,7.5,Hassan Whiteside,whiteha01
132,133,Boban Marjanović_marjabo01,DAL,13,3,12.8,3.2,5.2,0.618,0.0,0.2,0.0,1.1,1.5,0.737,1.5,4.6,6.1,0.9,0.1,0.4,0.5,1.4,7.5,7.3,Boban Marjanović,marjabo01
133,134,Garrett Temple_templga01,BRK,11,8,29.1,3.7,10.2,0.366,2.2,6.9,0.316,1.7,1.8,0.95,0.1,3.5,3.5,2.1,0.7,0.4,1.0,2.3,11.4,7.3,Garrett Temple,templga01
134,135,Zylan Cheatham_cheatzy01,NOP,1,0,20.4,4.0,4.0,1.0,0.0,0.0,,0.0,0.0,,2.0,1.0,3.0,1.0,1.0,0.0,1.0,5.0,8.0,7.2,Zylan Cheatham,cheatzy01
135,136,Frank Jackson_jacksfr01,NOP,8,1,17.6,4.4,9.3,0.473,1.0,3.0,0.33299999999999996,1.0,1.4,0.727,0.4,1.1,1.5,2.5,0.3,0.0,0.8,1.3,10.8,7.2,Frank Jackson,jacksfr01
136,137,Montrezl Harrell_harremo01,LAC,13,0,18.7,3.6,6.3,0.573,0.1,0.4,0.2,3.2,5.2,0.603,0.8,2.1,2.9,0.4,0.4,0.5,0.9,2.2,10.5,7.1,Montrezl Harrell,harremo01
137,138,Kyle Kuzma_kuzmaky01,LAL,28,2,24.4,4.1,9.3,0.44,1.5,4.3,0.353,1.7,2.2,0.758,0.8,2.6,3.4,1.0,0.5,0.4,1.0,2.5,11.3,7.1,Kyle Kuzma,kuzmaky01
138,139,Kelly Olynyk_olynyke01,MIA,25,3,18.8,3.1,7.0,0.44299999999999995,1.3,3.9,0.327,1.6,1.8,0.848,0.8,4.2,5.0,1.5,0.4,0.5,0.8,2.6,9.1,7.1,Kelly Olynyk,olynyke01
139,140,Richaun Holmes_holmeri01,SAC,5,5,23.3,2.6,4.6,0.565,0.0,0.0,,2.6,3.6,0.722,1.8,4.8,6.6,0.6,0.4,0.2,0.6,3.4,7.8,6.9,Richaun Holmes,holmeri01
140,141,Khem Birch_birchkh01,ORL,13,0,18.0,1.8,3.2,0.5710000000000001,0.0,0.0,,2.7,3.5,0.778,2.3,2.7,5.0,1.7,0.4,0.2,1.0,2.2,6.4,6.8,Khem Birch,birchkh01
141,142,Glenn Robinson_robingl02,PHI,2,0,21.4,3.5,7.0,0.5,1.5,3.0,0.5,1.0,1.5,0.667,1.5,3.5,5.0,0.0,0.5,0.0,1.0,1.5,9.5,6.8,Glenn Robinson,robingl02
142,143,Lonnie Walker_walkelo01,SAS,8,8,27.6,4.5,11.3,0.4,1.5,3.8,0.4,0.8,1.0,0.75,0.4,2.6,3.0,2.8,0.5,0.1,1.6,1.0,11.3,6.6,Lonnie Walker,walkelo01
143,144,Lonzo Ball_balllo01,NOP,7,7,29.8,2.6,8.4,0.305,1.3,4.6,0.281,0.7,1.3,0.556,1.1,3.9,5.0,6.6,1.1,1.1,3.0,2.6,7.1,6.5,Lonzo Ball,balllo01
144,145,Kentavious Caldwell-Pope_caldwke01,LAL,27,27,28.4,3.6,8.5,0.41700000000000004,1.9,5.1,0.365,1.0,1.3,0.794,0.3,1.7,2.0,1.3,0.9,0.2,0.8,1.9,10.0,6.4,Kentavious Caldwell-Pope,caldwke01
145,146,Ed Davis_davised01,UTA,3,1,11.8,2.7,4.0,0.667,0.0,0.0,,0.7,1.0,0.667,2.0,1.3,3.3,1.3,0.3,0.0,0.0,2.0,6.0,6.4,Ed Davis,davised01
146,147,Sindarius Thornwell_thornsi01,NOP,2,0,17.7,3.0,5.5,0.545,1.0,2.0,0.5,1.0,2.0,0.5,0.0,2.0,2.0,2.0,0.5,0.5,1.0,1.0,8.0,6.4,Sindarius Thornwell,thornsi01
147,148,James Ennis_ennisja01,ORL,13,13,25.5,3.4,7.7,0.44,0.9,3.5,0.261,1.8,2.2,0.7929999999999999,1.2,4.5,5.8,1.2,0.8,0.3,1.6,3.6,9.5,6.3,James Ennis,ennisja01
148,149,Maxi Kleber_klebima01,DAL,14,6,28.4,2.6,6.2,0.414,1.2,4.2,0.28800000000000003,1.4,1.8,0.76,1.6,3.5,5.1,1.4,0.5,0.9,1.0,3.1,7.7,6.3,Maxi Kleber,klebima01
149,150,T.J. McConnell_mccontj01,IND,11,0,15.1,2.5,5.2,0.491,0.0,0.2,0.0,0.5,0.7,0.75,0.5,2.4,2.9,4.2,1.1,0.0,1.5,0.7,5.6,6.3,T.J. McConnell,mccontj01
150,151,Nickeil Alexander-Walker_alexani01,NOP,6,1,15.0,3.5,6.5,0.5379999999999999,1.0,2.7,0.375,1.3,1.5,0.889,0.2,0.5,0.7,2.5,1.0,0.2,2.3,1.8,9.3,6.2,Nickeil Alexander-Walker,alexani01
151,152,Jeremiah Martin_martije02,BRK,9,0,12.2,3.0,6.9,0.435,0.9,2.4,0.364,1.3,1.7,0.8,0.1,1.1,1.2,2.2,0.7,0.2,0.7,1.0,8.2,6.2,Jeremiah Martin,martije02
152,153,Hamidou Diallo_diallha01,OKC,11,0,20.2,3.4,8.0,0.42,0.9,2.5,0.37,1.3,2.3,0.56,1.5,3.1,4.6,1.4,0.8,0.3,1.5,1.7,8.9,6.1,Hamidou Diallo,diallha01
153,154,Cory Joseph_josepco01,SAC,8,4,27.6,2.0,5.4,0.37200000000000005,1.1,3.1,0.36,1.5,1.5,1.0,0.9,2.3,3.1,4.1,0.9,0.0,2.0,1.5,6.6,6.1,Cory Joseph,josepco01
154,155,Kyle O'Quinn_oquinky01,PHI,4,1,15.1,1.8,3.3,0.5379999999999999,0.0,1.0,0.0,0.3,0.3,1.0,0.5,4.3,4.8,4.3,0.5,0.5,1.0,1.3,3.8,6.1,Kyle O'Quinn,oquinky01
155,156,Patrick Beverley_beverpa01,LAC,11,10,19.0,2.5,5.0,0.509,1.2,2.7,0.433,0.5,0.9,0.6,0.9,2.7,3.6,2.1,0.8,0.3,0.8,3.4,6.8,6.0,Patrick Beverley,beverpa01
156,157,Devontae Cacok_cacokde01,LAL,1,0,8.9,3.0,6.0,0.5,0.0,0.0,,0.0,0.0,,2.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,6.0,6.0,Devontae Cacok,cacokde01
157,158,Paul Millsap_millspa01,DEN,26,26,24.0,2.7,6.5,0.414,0.8,2.3,0.35600000000000004,2.0,2.7,0.768,1.4,3.3,4.7,1.4,0.7,0.4,1.3,2.8,8.2,6.0,Paul Millsap,millspa01
158,159,Royce O'Neale_onealro01,UTA,14,14,31.1,2.1,5.4,0.395,1.4,3.9,0.364,0.6,0.9,0.75,0.6,5.7,6.3,2.6,1.5,0.4,1.7,3.4,6.4,6.0,Royce O'Neale,onealro01
159,160,Robert Williams_williro04,BOS,19,0,11.3,2.4,3.0,0.789,0.0,0.1,0.0,0.5,0.8,0.667,1.5,2.3,3.7,0.8,0.3,0.7,0.4,1.5,5.3,6.0,Robert Williams,williro04
160,161,Kyle Anderson_anderky01,MEM,8,8,23.7,2.4,6.4,0.373,1.0,2.9,0.348,1.1,1.5,0.75,0.5,3.0,3.5,3.8,1.0,0.8,1.4,3.3,6.9,5.9,Kyle Anderson,anderky01
161,162,Gary Clark_clarkga01,ORL,12,9,23.7,2.3,5.4,0.415,1.8,4.8,0.386,0.4,0.5,0.833,1.2,3.3,4.4,0.8,0.5,0.8,0.6,1.8,6.8,5.9,Gary Clark,clarkga01
