Date,Visitor/Neutral,PTS,Home/Neutral,PTS,
Fri Jun 5 2015,Indiana Fever,72,Chicago Sky,95,Box Score
Fri Jun 5 2015,Washington Mystics,73,Connecticut Sun,68,Box Score
Fri Jun 5 2015,Tulsa Shock,75,Minnesota Lynx,83,Box Score
Fri Jun 5 2015,Atlanta Dream,73,New York Liberty,82,Box Score
Fri Jun 5 2015,San Antonio Silver Stars,71,Phoenix Mercury,76,Box Score
Sat Jun 6 2015,Minnesota Lynx,78,Indiana Fever,69,Box Score
Sat Jun 6 2015,Los Angeles Sparks,61,Seattle Storm,86,Box Score
Sat Jun 6 2015,Chicago Sky,93,Tulsa Shock,101,Box Score
Sat Jun 6 2015,New York Liberty,62,Washington Mystics,67,Box Score
Sun Jun 7 2015,Connecticut Sun,75,Atlanta Dream,70,Box Score
Tue Jun 9 2015,Indiana Fever,79,New York Liberty,86,Box Score
Tue Jun 9 2015,Seattle Storm,45,Tulsa Shock,68,Box Score
Thu Jun 11 2015,San Antonio Silver Stars,69,Atlanta Dream,72,Box Score
Thu Jun 11 2015,Chicago Sky,65,Connecticut Sun,67,Box Score
Thu Jun 11 2015,Seattle Storm,70,Minnesota Lynx,94,Box Score
Thu Jun 11 2015,Phoenix Mercury,57,New York Liberty,68,Box Score
Fri Jun 12 2015,Phoenix Mercury,74,Indiana Fever,77,Box Score
Fri Jun 12 2015,Atlanta Dream,64,Washington Mystics,61,Box Score
Sun Jun 14 2015,Atlanta Dream,64,Connecticut Sun,82,Box Score
Sun Jun 14 2015,Chicago Sky,98,Indiana Fever,72,Box Score
Sun Jun 14 2015,Seattle Storm,60,Los Angeles Sparks,54,Box Score
Sun Jun 14 2015,Washington Mystics,74,New York Liberty,59,Box Score
Sun Jun 14 2015,Minnesota Lynx,66,Phoenix Mercury,81,Box Score
Sun Jun 14 2015,Tulsa Shock,73,San Antonio Silver Stars,62,Box Score
Tue Jun 16 2015,Indiana Fever,90,Atlanta Dream,79,Box Score
Tue Jun 16 2015,Minnesota Lynx,67,Los Angeles Sparks,52,Box Score
Tue Jun 16 2015,Connecticut Sun,79,Seattle Storm,58,Box Score
Tue Jun 16 2015,San Antonio Silver Stars,61,Tulsa Shock,88,Box Score
Fri Jun 19 2015,Chicago Sky,73,Atlanta Dream,74,Box Score
Fri Jun 19 2015,Indiana Fever,80,New York Liberty,63,Box Score
Fri Jun 19 2015,Connecticut Sun,90,Phoenix Mercury,78,Box Score
Fri Jun 19 2015,Minnesota Lynx,74,San Antonio Silver Stars,59,Box Score
Fri Jun 19 2015,Tulsa Shock,86,Washington Mystics,82,Box Score
Sat Jun 20 2015,Washington Mystics,87,Indiana Fever,75,Box Score
Sat Jun 20 2015,Chicago Sky,95,San Antonio Silver Stars,87,Box Score
Sun Jun 21 2015,New York Liberty,73,Atlanta Dream,64,Box Score
Sun Jun 21 2015,Connecticut Sun,76,Los Angeles Sparks,68,Box Score
Sun Jun 21 2015,Tulsa Shock,86,Minnesota Lynx,78,Box Score
Sun Jun 21 2015,Phoenix Mercury,84,Seattle Storm,72,Box Score
Tue Jun 23 2015,Los Angeles Sparks,80,Washington Mystics,84,Box Score
Wed Jun 24 2015,Atlanta Dream,96,Chicago Sky,100,Box Score
Thu Jun 25 2015,Phoenix Mercury,71,San Antonio Silver Stars,76,Box Score
Thu Jun 25 2015,Minnesota Lynx,76,Seattle Storm,73,Box Score
Fri Jun 26 2015,Washington Mystics,69,Atlanta Dream,72,Box Score
Fri Jun 26 2015,Los Angeles Sparks,76,Connecticut Sun,80,Box Score
Fri Jun 26 2015,Chicago Sky,83,Indiana Fever,77,Box Score
Fri Jun 26 2015,New York Liberty,62,Tulsa Shock,71,Box Score
Sat Jun 27 2015,Phoenix Mercury,56,Minnesota Lynx,71,Box Score
Sat Jun 27 2015,Seattle Storm,71,San Antonio Silver Stars,73,Box Score
Sun Jun 28 2015,Los Angeles Sparks,70,New York Liberty,79,Box Score
Sun Jun 28 2015,Seattle Storm,89,Tulsa Shock,93,Box Score
Sun Jun 28 2015,Chicago Sky,71,Washington Mystics,86,Box Score
Tue Jun 30 2015,New York Liberty,89,Chicago Sky,81,Box Score
Tue Jun 30 2015,Indiana Fever,92,Connecticut Sun,84,Box Score
Tue Jun 30 2015,San Antonio Silver Stars,78,Phoenix Mercury,85,Box Score
Tue Jun 30 2015,Tulsa Shock,69,Seattle Storm,74,Box Score
Thu Jul 2 2015,Chicago Sky,77,Connecticut Sun,74,Box Score
Thu Jul 2 2015,Washington Mystics,50,Indiana Fever,73,Box Score
Thu Jul 2 2015,San Antonio Silver Stars,81,Los Angeles Sparks,86,Box Score
Thu Jul 2 2015,Tulsa Shock,55,Phoenix Mercury,86,Box Score
Fri Jul 3 2015,Tulsa Shock,95,Los Angeles Sparks,98,Box Score
Fri Jul 3 2015,Seattle Storm,57,Minnesota Lynx,82,Box Score
Sun Jul 5 2015,Seattle Storm,64,Atlanta Dream,72,Box Score
Sun Jul 5 2015,Phoenix Mercury,94,Los Angeles Sparks,91,Box Score
Tue Jul 7 2015,Tulsa Shock,85,Atlanta Dream,75,Box Score
Wed Jul 8 2015,Seattle Storm,65,Indiana Fever,88,Box Score
Wed Jul 8 2015,Los Angeles Sparks,63,San Antonio Silver Stars,70,Box Score
Thu Jul 9 2015,New York Liberty,79,Washington Mystics,76,Box Score
Fri Jul 10 2015,Minnesota Lynx,83,Chicago Sky,90,Box Score
Fri Jul 10 2015,San Antonio Silver Stars,76,Indiana Fever,83,Box Score
Fri Jul 10 2015,Phoenix Mercury,94,Seattle Storm,79,Box Score
Sat Jul 11 2015,Los Angeles Sparks,67,Tulsa Shock,82,Box Score
Sun Jul 12 2015,New York Liberty,76,Atlanta Dream,84,Box Score
Sun Jul 12 2015,Connecticut Sun,76,Chicago Sky,96,Box Score
Sun Jul 12 2015,San Antonio Silver Stars,49,Minnesota Lynx,66,Box Score
Sun Jul 12 2015,Seattle Storm,60,Phoenix Mercury,70,Box Score
Tue Jul 14 2015,Minnesota Lynx,85,Connecticut Sun,79,Box Score
Tue Jul 14 2015,Atlanta Dream,71,Phoenix Mercury,80,Box Score
Wed Jul 15 2015,Washington Mystics,57,Chicago Sky,85,Box Score
Wed Jul 15 2015,Tulsa Shock,80,Indiana Fever,83,Box Score
Wed Jul 15 2015,San Antonio Silver Stars,68,New York Liberty,84,Box Score
Wed Jul 15 2015,Los Angeles Sparks,61,Seattle Storm,68,Box Score
Thu Jul 16 2015,Atlanta Dream,76,Los Angeles Sparks,72,Box Score
Thu Jul 16 2015,Connecticut Sun,57,New York Liberty,64,Box Score
Fri Jul 17 2015,Chicago Sky,66,Minnesota Lynx,84,Box Score
Fri Jul 17 2015,Tulsa Shock,58,San Antonio Silver Stars,65,Box Score
Fri Jul 17 2015,Indiana Fever,50,Washington Mystics,68,Box Score
Sat Jul 18 2015,New York Liberty,75,Phoenix Mercury,73,Box Score
Sat Jul 18 2015,Atlanta Dream,73,Seattle Storm,86,Box Score
Sun Jul 19 2015,San Antonio Silver Stars,82,Chicago Sky,93,Box Score
Sun Jul 19 2015,Minnesota Lynx,79,Tulsa Shock,72,Box Score
Sun Jul 19 2015,Connecticut Sun,82,Washington Mystics,89,Box Score
Tue Jul 21 2015,Atlanta Dream,92,Chicago Sky,97,Box Score
Tue Jul 21 2015,Phoenix Mercury,65,Los Angeles Sparks,70,Box Score
Tue Jul 21 2015,Indiana Fever,62,San Antonio Silver Stars,80,Box Score
Tue Jul 21 2015,New York Liberty,81,Seattle Storm,77,Box Score
Tue Jul 21 2015,Washington Mystics,76,Tulsa Shock,69,Box Score
Wed Jul 22 2015,New York Liberty,59,Los Angeles Sparks,53,Box Score
Wed Jul 22 2015,Connecticut Sun,78,Minnesota Lynx,77,Box Score
Tue Jul 28 2015,Indiana Fever,75,Connecticut Sun,73,Box Score
Tue Jul 28 2015,Chicago Sky,87,Phoenix Mercury,89,Box Score
Wed Jul 29 2015,New York Liberty,72,Indiana Fever,84,Box Score
Wed Jul 29 2015,Los Angeles Sparks,76,Minnesota Lynx,82,Box Score
Wed Jul 29 2015,Atlanta Dream,85,San Antonio Silver Stars,102,Box Score
Wed Jul 29 2015,Seattle Storm,74,Washington Mystics,87,Box Score
Thu Jul 30 2015,Phoenix Mercury,78,Tulsa Shock,66,Box Score
Fri Jul 31 2015,Los Angeles Sparks,88,Chicago Sky,77,Box Score
Fri Jul 31 2015,Seattle Storm,66,Connecticut Sun,67,Box Score
Fri Jul 31 2015,Atlanta Dream,70,Minnesota Lynx,86,Box Score
Fri Jul 31 2015,Washington Mystics,88,San Antonio Silver Stars,53,Box Score
Sat Aug 1 2015,Minnesota Lynx,86,Tulsa Shock,80,Box Score
Sun Aug 2 2015,Phoenix Mercury,71,Atlanta Dream,68,Box Score
Sun Aug 2 2015,Washington Mystics,68,Chicago Sky,71,Box Score
Sun Aug 2 2015,Connecticut Sun,70,Indiana Fever,83,Box Score
Sun Aug 2 2015,Seattle Storm,62,New York Liberty,78,Box Score
Sun Aug 2 2015,Los Angeles Sparks,80,San Antonio Silver Stars,78,Box Score
Tue Aug 4 2015,Indiana Fever,82,Chicago Sky,106,Box Score
Tue Aug 4 2015,San Antonio Silver Stars,51,Connecticut Sun,82,Box Score
Tue Aug 4 2015,Minnesota Lynx,61,Los Angeles Sparks,83,Box Score
Tue Aug 4 2015,Tulsa Shock,84,Phoenix Mercury,87,Box Score
Wed Aug 5 2015,San Antonio Silver Stars,63,Washington Mystics,66,Box Score
Thu Aug 6 2015,Tulsa Shock,57,Los Angeles Sparks,84,Box Score
Fri Aug 7 2015,New York Liberty,77,Chicago Sky,63,Box Score
Fri Aug 7 2015,Washington Mystics,72,Connecticut Sun,86,Box Score
Fri Aug 7 2015,Atlanta Dream,77,Indiana Fever,106,Box Score
Fri Aug 7 2015,Minnesota Lynx,66,Phoenix Mercury,73,Box Score
Sat Aug 8 2015,Seattle Storm,81,San Antonio Silver Stars,88,Box Score
Sun Aug 9 2015,Phoenix Mercury,64,Chicago Sky,74,Box Score
Sun Aug 9 2015,Los Angeles Sparks,64,Minnesota Lynx,72,Box Score
Sun Aug 9 2015,Atlanta Dream,98,Tulsa Shock,90,Box Score
Sun Aug 9 2015,Connecticut Sun,73,Washington Mystics,84,Box Score
Tue Aug 11 2015,Seattle Storm,85,Los Angeles Sparks,77,Box Score
Tue Aug 11 2015,San Antonio Silver Stars,76,Minnesota Lynx,83,Box Score
Tue Aug 11 2015,Chicago Sky,63,New York Liberty,84,Box Score
Tue Aug 11 2015,Indiana Fever,73,Washington Mystics,62,Box Score
Wed Aug 12 2015,Tulsa Shock,74,Connecticut Sun,80,Box Score
Wed Aug 12 2015,Seattle Storm,66,Phoenix Mercury,83,Box Score
Fri Aug 14 2015,Minnesota Lynx,84,Atlanta Dream,82,Box Score
Fri Aug 14 2015,New York Liberty,90,Connecticut Sun,78,Box Score
Fri Aug 14 2015,Chicago Sky,94,Seattle Storm,84,Box Score
Sat Aug 15 2015,Tulsa Shock,81,New York Liberty,76,Box Score
Sun Aug 16 2015,Connecticut Sun,77,Atlanta Dream,90,Box Score
Sun Aug 16 2015,Chicago Sky,64,Los Angeles Sparks,76,Box Score
Sun Aug 16 2015,Indiana Fever,75,Phoenix Mercury,63,Box Score
Sun Aug 16 2015,San Antonio Silver Stars,63,Seattle Storm,72,Box Score
Sun Aug 16 2015,Minnesota Lynx,69,Washington Mystics,77,Box Score
Tue Aug 18 2015,Indiana Fever,79,Los Angeles Sparks,68,Box Score
Tue Aug 18 2015,Phoenix Mercury,59,Tulsa Shock,74,Box Score
Wed Aug 19 2015,Washington Mystics,79,Minnesota Lynx,61,Box Score
Wed Aug 19 2015,New York Liberty,73,San Antonio Silver Stars,45,Box Score
Fri Aug 21 2015,Washington Mystics,85,Chicago Sky,87,Box Score
Fri Aug 21 2015,Atlanta Dream,67,New York Liberty,78,Box Score
Fri Aug 21 2015,Los Angeles Sparks,78,Phoenix Mercury,68,Box Score
Fri Aug 21 2015,Minnesota Lynx,78,San Antonio Silver Stars,61,Box Score
Fri Aug 21 2015,Indiana Fever,75,Seattle Storm,63,Box Score
Fri Aug 21 2015,Connecticut Sun,76,Tulsa Shock,84,Box Score
Sun Aug 23 2015,Atlanta Dream,102,Connecticut Sun,92,Box Score
Sun Aug 23 2015,New York Liberty,79,Indiana Fever,80,Box Score
Sun Aug 23 2015,Minnesota Lynx,67,Phoenix Mercury,79,Box Score
Sun Aug 23 2015,Los Angeles Sparks,90,San Antonio Silver Stars,59,Box Score
Sun Aug 23 2015,Chicago Sky,66,Washington Mystics,64,Box Score
Tue Aug 25 2015,Connecticut Sun,57,Atlanta Dream,71,Box Score
Wed Aug 26 2015,Los Angeles Sparks,81,Indiana Fever,79,Box Score
Thu Aug 27 2015,Phoenix Mercury,81,Connecticut Sun,80,Box Score
Fri Aug 28 2015,Atlanta Dream,90,Indiana Fever,84,Box Score
Fri Aug 28 2015,Minnesota Lynx,68,New York Liberty,81,Box Score
Fri Aug 28 2015,San Antonio Silver Stars,69,Seattle Storm,83,Box Score
Fri Aug 28 2015,Los Angeles Sparks,66,Tulsa Shock,76,Box Score
Fri Aug 28 2015,Phoenix Mercury,63,Washington Mystics,71,Box Score
Sat Aug 29 2015,Chicago Sky,98,Atlanta Dream,96,Box Score
Sat Aug 29 2015,New York Liberty,80,Connecticut Sun,66,Box Score
Sun Aug 30 2015,Connecticut Sun,72,Chicago Sky,68,Box Score
Sun Aug 30 2015,San Antonio Silver Stars,52,Los Angeles Sparks,60,Box Score
Sun Aug 30 2015,Phoenix Mercury,61,Minnesota Lynx,71,Box Score
Sun Aug 30 2015,Washington Mystics,59,Seattle Storm,69,Box Score
Sun Aug 30 2015,Indiana Fever,70,Tulsa Shock,76,Box Score
Tue Sep 1 2015,Connecticut Sun,51,Indiana Fever,81,Box Score
Tue Sep 1 2015,Atlanta Dream,75,New York Liberty,80,Box Score
Wed Sep 2 2015,Washington Mystics,53,Phoenix Mercury,73,Box Score
Thu Sep 3 2015,Washington Mystics,91,Los Angeles Sparks,93,Box Score
Thu Sep 3 2015,Chicago Sky,82,New York Liberty,60,Box Score
Thu Sep 3 2015,Tulsa Shock,85,Seattle Storm,67,Box Score
Fri Sep 4 2015,Indiana Fever,65,Minnesota Lynx,81,Box Score
Fri Sep 4 2015,Connecticut Sun,73,San Antonio Silver Stars,72,Box Score
Sat Sep 5 2015,Phoenix Mercury,82,San Antonio Silver Stars,52,Box Score
Sun Sep 6 2015,Washington Mystics,67,Atlanta Dream,73,Box Score
Sun Sep 6 2015,Seattle Storm,65,Chicago Sky,93,Box Score
Sun Sep 6 2015,Tulsa Shock,73,Los Angeles Sparks,92,Box Score
Sun Sep 6 2015,New York Liberty,75,Minnesota Lynx,71,Box Score
Tue Sep 8 2015,Seattle Storm,67,Minnesota Lynx,73,Box Score
Tue Sep 8 2015,San Antonio Silver Stars,64,Tulsa Shock,74,Box Score
Tue Sep 8 2015,Indiana Fever,72,Washington Mystics,76,Box Score
Wed Sep 9 2015,Los Angeles Sparks,60,Atlanta Dream,90,Box Score
Wed Sep 9 2015,Connecticut Sun,64,New York Liberty,74,Box Score
Fri Sep 11 2015,Indiana Fever,75,Atlanta Dream,67,Box Score
Fri Sep 11 2015,Tulsa Shock,71,Chicago Sky,92,Box Score
Fri Sep 11 2015,Washington Mystics,82,New York Liberty,55,Box Score
Fri Sep 11 2015,Los Angeles Sparks,65,Phoenix Mercury,70,Box Score
Fri Sep 11 2015,Minnesota Lynx,64,Seattle Storm,78,Box Score
Sun Sep 13 2015,Chicago Sky,75,Connecticut Sun,86,Box Score
Sun Sep 13 2015,New York Liberty,76,Indiana Fever,81,Box Score
Sun Sep 13 2015,San Antonio Silver Stars,59,Seattle Storm,58,Box Score
Sun Sep 13 2015,Phoenix Mercury,87,Tulsa Shock,91,Box Score
Sun Sep 13 2015,Atlanta Dream,73,Washington Mystics,71,Box Score
Thu Sep 17 2015,Indiana Fever,72,Chicago Sky,77,Box Score
Thu Sep 17 2015,Tulsa Shock,55,Phoenix Mercury,88,Box Score
Fri Sep 18 2015,Los Angeles Sparks,65,Minnesota Lynx,67,Box Score
Fri Sep 18 2015,Washington Mystics,86,New York Liberty,83,Box Score
Sat Sep 19 2015,Chicago Sky,82,Indiana Fever,89,Box Score
Sat Sep 19 2015,Phoenix Mercury,91,Tulsa Shock,67,Box Score
Sun Sep 20 2015,Minnesota Lynx,71,Los Angeles Sparks,81,Box Score
Sun Sep 20 2015,New York Liberty,86,Washington Mystics,68,Box Score
Mon Sep 21 2015,Indiana Fever,100,Chicago Sky,89,Box Score
Tue Sep 22 2015,Los Angeles Sparks,80,Minnesota Lynx,91,Box Score
Tue Sep 22 2015,Washington Mystics,74,New York Liberty,79,Box Score
Wed Sep 23 2015,Indiana Fever,67,New York Liberty,84,Box Score
Thu Sep 24 2015,Phoenix Mercury,60,Minnesota Lynx,67,Box Score
Sun Sep 27 2015,New York Liberty,64,Indiana Fever,70,Box Score
Sun Sep 27 2015,Minnesota Lynx,72,Phoenix Mercury,71,Box Score
Tue Sep 29 2015,Indiana Fever,66,New York Liberty,51,Box Score
Sun Oct 4 2015,Indiana Fever,75,Minnesota Lynx,69,Box Score
Tue Oct 6 2015,Indiana Fever,71,Minnesota Lynx,77,Box Score
Fri Oct 9 2015,Minnesota Lynx,80,Indiana Fever,77,Box Score
Sun Oct 11 2015,Minnesota Lynx,69,Indiana Fever,75,Box Score
Wed Oct 14 2015,Indiana Fever,52,Minnesota Lynx,69,Box Score