,game_id,home_team_id,away_team_id,home_team_name,away_team_name,date,home_points,away_points,Season
68,cef6f72b-2366-41dc-be84-18e73aa4d9e6,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,0699edf3-5993-4182-b9b4-ec935cbd4fcc,Los Angeles Sparks,Phoenix Mercury,2020-08-20T02:00:00Z,83,74,2020
69,18ace43c-dc12-4fa8-90ca-092d7d5dd84f,08ed8274-e29f-4248-bc2e-83cc8ed18d75,3c409388-ab73-4c7f-953d-3a71062240f6,New York Liberty,Chicago Sky,2020-08-20T23:00:00Z,85,101,2020
70,75c4e8e7-588e-4b27-adda-7c6ba4ac8384,f073a15f-0486-4179-b0a3-dfd0294eb595,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,Indiana Fever,Seattle Storm,2020-08-21T00:00:00Z,90,84,2020
71,83b01ad2-ef56-4330-ad96-4efff3be363a,171b097d-01db-4ae8-9d56-035689402ec6,a015b02d-845c-40c1-8ef4-844984f47e4d,Las Vegas Aces,Connecticut Sun,2020-08-21T02:00:00Z,99,78,2020
72,ca8edbd7-5c07-42b3-895b-2e62f318ea72,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,Atlanta Dream,Los Angeles Sparks,2020-08-21T23:00:00Z,85,93,2020
73,24c9f58e-0f59-411c-bc85-34e4ebe72120,5f0b5caf-708b-4300-92f2-53b51d83ec06,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,Dallas Wings,Washington Mystics,2020-08-22T00:00:00Z,101,92,2020
74,f9bfca28-6b95-4308-8599-b1e848fb6127,0699edf3-5993-4182-b9b4-ec935cbd4fcc,6f017f37-be96-4bdc-b6d3-0a0429c72e89,Phoenix Mercury,Minnesota Lynx,2020-08-22T02:00:00Z,80,90,2020
75,cda5c741-035e-4f21-af34-0244127e5bb1,171b097d-01db-4ae8-9d56-035689402ec6,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,Las Vegas Aces,Seattle Storm,2020-08-22T19:00:00Z,82,74,2020
76,14e6a830-6de3-4147-8f89-cdc2cb75ec97,3c409388-ab73-4c7f-953d-3a71062240f6,f073a15f-0486-4179-b0a3-dfd0294eb595,Chicago Sky,Indiana Fever,2020-08-22T21:00:00Z,87,76,2020
77,9bb050f5-c9ad-492e-a1bb-0e8e9c600310,a015b02d-845c-40c1-8ef4-844984f47e4d,08ed8274-e29f-4248-bc2e-83cc8ed18d75,Connecticut Sun,New York Liberty,2020-08-22T23:00:00Z,82,65,2020
78,81ee36ce-61e3-4394-90bb-051da067f61b,6f017f37-be96-4bdc-b6d3-0a0429c72e89,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,Minnesota Lynx,Atlanta Dream,2020-08-23T20:00:00Z,75,78,2020
79,e3194f46-d060-4925-bda3-4088bf5b6847,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,5f0b5caf-708b-4300-92f2-53b51d83ec06,Los Angeles Sparks,Dallas Wings,2020-08-23T22:00:00Z,84,81,2020
80,b26ec177-21c0-4fad-852a-7969ceab1361,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,0699edf3-5993-4182-b9b4-ec935cbd4fcc,Washington Mystics,Phoenix Mercury,2020-08-24T00:00:00Z,87,88,2020
81,d8e5f800-0061-45c6-aa78-acccc5d21c92,3c409388-ab73-4c7f-953d-3a71062240f6,08ed8274-e29f-4248-bc2e-83cc8ed18d75,Chicago Sky,New York Liberty,2020-08-25T23:00:00Z,99,101,2020
82,6e3da5d7-17ea-42d4-9a98-1a7ea836b5a2,5f0b5caf-708b-4300-92f2-53b51d83ec06,171b097d-01db-4ae8-9d56-035689402ec6,Dallas Wings,Las Vegas Aces,2020-08-26T01:00:00Z,92,96,2020
83,6a064f5d-1bc7-4dc4-a53d-72edc9ff1eda,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,f073a15f-0486-4179-b0a3-dfd0294eb595,Seattle Storm,Indiana Fever,2020-08-26T02:00:00Z,87,74,2020
84,76a30e27-3bf4-4d80-881f-21e652b38f15,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,Atlanta Dream,Washington Mystics,2020-08-26T23:00:00Z,na,na,2020
85,24d38b90-0f98-4e0f-b487-5b4a17bf9acf,6f017f37-be96-4bdc-b6d3-0a0429c72e89,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,Minnesota Lynx,Los Angeles Sparks,2020-08-27T00:00:00Z,na,na,2020
86,715ce8d7-394a-4b77-9e84-3e95bb525179,0699edf3-5993-4182-b9b4-ec935cbd4fcc,a015b02d-845c-40c1-8ef4-844984f47e4d,Phoenix Mercury,Connecticut Sun,2020-08-27T02:00:00Z,na,na,2020
87,a3fb796d-fc14-4621-9603-6ba85367c7d0,f073a15f-0486-4179-b0a3-dfd0294eb595,3c409388-ab73-4c7f-953d-3a71062240f6,Indiana Fever,Chicago Sky,2020-08-27T23:00:00Z,na,na,2020
88,30f02004-e0ff-46b1-b88c-b254b8c2fbb0,08ed8274-e29f-4248-bc2e-83cc8ed18d75,5f0b5caf-708b-4300-92f2-53b51d83ec06,New York Liberty,Dallas Wings,2020-08-28T00:00:00Z,na,na,2020
89,af5995c9-3e07-49ea-9796-446558c3fe36,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,171b097d-01db-4ae8-9d56-035689402ec6,Seattle Storm,Las Vegas Aces,2020-08-28T02:00:00Z,na,na,2020
90,41c73e33-6ddb-4089-b8e1-5675d44ffb67,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,6f017f37-be96-4bdc-b6d3-0a0429c72e89,Atlanta Dream,Minnesota Lynx,2020-08-28T23:00:00Z,79,88,2020
91,8325febf-cf8c-4fa6-a026-600ff9848e50,a015b02d-845c-40c1-8ef4-844984f47e4d,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,Connecticut Sun,Los Angeles Sparks,2020-08-29T00:00:00Z,76,80,2020
92,7a4255ef-3492-43d0-8fca-b7132a2886c5,0699edf3-5993-4182-b9b4-ec935cbd4fcc,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,Phoenix Mercury,Washington Mystics,2020-08-29T02:00:00Z,94,72,2020
93,d127998f-a85d-4765-bf0a-5c6844748bd7,171b097d-01db-4ae8-9d56-035689402ec6,08ed8274-e29f-4248-bc2e-83cc8ed18d75,Las Vegas Aces,New York Liberty,2020-08-29T16:00:00Z,80,63,2020
94,5a3785eb-17c1-470f-943e-72fd9b4d0e8c,3c409388-ab73-4c7f-953d-3a71062240f6,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,Chicago Sky,Seattle Storm,2020-08-29T18:00:00Z,74,88,2020
95,a53cd461-8c05-486c-986e-3d7f3234c67c,f073a15f-0486-4179-b0a3-dfd0294eb595,5f0b5caf-708b-4300-92f2-53b51d83ec06,Indiana Fever,Dallas Wings,2020-08-29T20:00:00Z,78,82,2020
96,0ff80e9a-00ac-4e3e-8d04-29c21cb56deb,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,a015b02d-845c-40c1-8ef4-844984f47e4d,Washington Mystics,Connecticut Sun,2020-08-30T20:00:00Z,63,76,2020
97,e7b98f2b-c4d3-46d7-9356-b2500344627e,6f017f37-be96-4bdc-b6d3-0a0429c72e89,0699edf3-5993-4182-b9b4-ec935cbd4fcc,Minnesota Lynx,Phoenix Mercury,2020-08-30T22:00:00Z,79,83,2020
98,c3dd9a15-368a-4877-8b80-8f4193b6ee66,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,Los Angeles Sparks,Atlanta Dream,2020-08-31T00:00:00Z,84,79,2020
99,12318b7f-2dbf-4ec9-8d11-e786321f4f03,f073a15f-0486-4179-b0a3-dfd0294eb595,3c409388-ab73-4c7f-953d-3a71062240f6,Indiana Fever,Chicago Sky,2020-08-31T22:00:00Z,77,100,2020
100,8face634-7d0a-4d1e-896c-f27befbfa5d4,6f017f37-be96-4bdc-b6d3-0a0429c72e89,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,Minnesota Lynx,Los Angeles Sparks,2020-09-01T02:00:00Z,96,78,2020
101,913e9e0b-7950-4294-ad1d-123b06d29da5,08ed8274-e29f-4248-bc2e-83cc8ed18d75,a015b02d-845c-40c1-8ef4-844984f47e4d,New York Liberty,Connecticut Sun,2020-09-01T23:00:00Z,65,70,2020
102,0638a5ae-d203-49b9-a172-3e45d55c3d39,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,f073a15f-0486-4179-b0a3-dfd0294eb595,Atlanta Dream,Indiana Fever,2020-09-02T00:00:00Z,102,90,2020
103,1108096e-1704-420b-ada4-6e6b5342b7a8,171b097d-01db-4ae8-9d56-035689402ec6,0699edf3-5993-4182-b9b4-ec935cbd4fcc,Las Vegas Aces,Phoenix Mercury,2020-09-02T02:00:00Z,85,92,2020
104,c74eaaab-1fab-4954-8909-08715cbc06a3,3c409388-ab73-4c7f-953d-3a71062240f6,6f017f37-be96-4bdc-b6d3-0a0429c72e89,Chicago Sky,Minnesota Lynx,2020-09-02T23:00:00Z,83,86,2020
105,13d8511b-9cb8-440c-9f3a-fce309353659,5f0b5caf-708b-4300-92f2-53b51d83ec06,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,Dallas Wings,Los Angeles Sparks,2020-09-03T00:00:00Z,83,91,2020
106,650b98a6-33cd-44b9-b59c-40b732d895dc,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,Seattle Storm,Washington Mystics,2020-09-03T02:00:00Z,71,64,2020
107,33064bb2-8a5d-4639-b1fc-fc8f884fdcbd,08ed8274-e29f-4248-bc2e-83cc8ed18d75,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,New York Liberty,Atlanta Dream,2020-09-03T22:30:00Z,56,62,2020
108,eaed33ca-3326-4e09-952e-7357d0b9a211,a015b02d-845c-40c1-8ef4-844984f47e4d,171b097d-01db-4ae8-9d56-035689402ec6,Connecticut Sun,Las Vegas Aces,2020-09-04T00:00:00Z,78,93,2020
109,641cf66c-6a4a-4835-a549-deb2d2a65e2c,0699edf3-5993-4182-b9b4-ec935cbd4fcc,f073a15f-0486-4179-b0a3-dfd0294eb595,Phoenix Mercury,Indiana Fever,2020-09-04T02:00:00Z,105,81,2020
110,e30b4dc9-79f8-4d06-99c4-bc3183d26320,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,3c409388-ab73-4c7f-953d-3a71062240f6,Washington Mystics,Chicago Sky,2020-09-04T23:00:00Z,79,69,2020
111,b3d34e50-4eca-4a53-9d34-51b14c1dca94,5f0b5caf-708b-4300-92f2-53b51d83ec06,6f017f37-be96-4bdc-b6d3-0a0429c72e89,Dallas Wings,Minnesota Lynx,2020-09-05T00:00:00Z,75,88,2020
112,f79a00e7-c333-4561-a013-b903bc9c54c3,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,Los Angeles Sparks,Seattle Storm,2020-09-05T02:00:00Z,89,90,2020
113,e2edf495-6922-4d1b-855e-dde330e372c0,f073a15f-0486-4179-b0a3-dfd0294eb595,a015b02d-845c-40c1-8ef4-844984f47e4d,Indiana Fever,Connecticut Sun,2020-09-05T20:00:00Z,77,96,2020
114,783a72a2-cbee-4b7e-a045-5bd64455357d,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,171b097d-01db-4ae8-9d56-035689402ec6,Atlanta Dream,Las Vegas Aces,2020-09-05T22:00:00Z,79,89,2020
115,c1f726b0-d103-4b0f-b881-f3afaf599458,0699edf3-5993-4182-b9b4-ec935cbd4fcc,08ed8274-e29f-4248-bc2e-83cc8ed18d75,Phoenix Mercury,New York Liberty,2020-09-06T00:00:00Z,83,67,2020
116,b1accb39-fa76-472d-ba27-59185ef65adb,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,5f0b5caf-708b-4300-92f2-53b51d83ec06,Washington Mystics,Dallas Wings,2020-09-06T20:00:00Z,94,101,2020
117,041e4be6-960f-491d-9a94-f2c5eb364e28,6f017f37-be96-4bdc-b6d3-0a0429c72e89,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,Minnesota Lynx,Seattle Storm,2020-09-06T22:00:00Z,88,103,2020
118,935c6321-b057-4a3a-87dd-460d1d05974f,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,3c409388-ab73-4c7f-953d-3a71062240f6,Los Angeles Sparks,Chicago Sky,2020-09-07T00:00:00Z,86,80,2020
119,9f035831-2812-41fb-9300-276ff7019a9b,0699edf3-5993-4182-b9b4-ec935cbd4fcc,a015b02d-845c-40c1-8ef4-844984f47e4d,Phoenix Mercury,Connecticut Sun,2020-09-07T22:00:00Z,70,85,2020
120,fab24d90-a57f-4146-b317-d119a3a296cd,08ed8274-e29f-4248-bc2e-83cc8ed18d75,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,New York Liberty,Los Angeles Sparks,2020-09-08T23:00:00Z,70,96,2020
121,cec10c18-a59d-496a-8fe4-2e6a17f40fe9,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,6f017f37-be96-4bdc-b6d3-0a0429c72e89,Washington Mystics,Minnesota Lynx,2020-09-09T00:00:00Z,89,86,2020
122,24c10736-fc72-41a5-9163-a69a5f309bff,171b097d-01db-4ae8-9d56-035689402ec6,f073a15f-0486-4179-b0a3-dfd0294eb595,Las Vegas Aces,Indiana Fever,2020-09-09T02:00:00Z,92,86,2020
123,345c209d-90dc-489a-9e43-35abf9a44756,a015b02d-845c-40c1-8ef4-844984f47e4d,0699edf3-5993-4182-b9b4-ec935cbd4fcc,Connecticut Sun,Phoenix Mercury,2020-09-09T23:00:00Z,95,100,2020
124,127dd9b4-8ca2-4bf5-b690-2ec43136ebd5,3c409388-ab73-4c7f-953d-3a71062240f6,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,Chicago Sky,Atlanta Dream,2020-09-10T00:00:00Z,89,97,2020
125,7f7f461d-078a-4209-8a85-1e1f116da876,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,5f0b5caf-708b-4300-92f2-53b51d83ec06,Seattle Storm,Dallas Wings,2020-09-10T02:00:00Z,107,95,2020
126,d537a1ea-d54f-44e4-8ad3-5c53b6e4d11e,f073a15f-0486-4179-b0a3-dfd0294eb595,08ed8274-e29f-4248-bc2e-83cc8ed18d75,Indiana Fever,New York Liberty,2020-09-10T23:00:00Z,85,75,2020
127,f4c069c6-0943-433d-98ce-ac2d1a25c003,6f017f37-be96-4bdc-b6d3-0a0429c72e89,171b097d-01db-4ae8-9d56-035689402ec6,Minnesota Lynx,Las Vegas Aces,2020-09-11T00:00:00Z,89,104,2020
128,056130e9-4825-4d27-9415-cb6aa596cc89,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,Los Angeles Sparks,Washington Mystics,2020-09-11T02:00:00Z,72,80,2020
129,5fb09f6f-6186-41d2-8dd1-5e36bcd7cf0b,a015b02d-845c-40c1-8ef4-844984f47e4d,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,Connecticut Sun,Atlanta Dream,2020-09-11T23:00:00Z,75,82,2020
130,19c0fb8f-f404-474d-8ad9-7af7335bf5e5,5f0b5caf-708b-4300-92f2-53b51d83ec06,3c409388-ab73-4c7f-953d-3a71062240f6,Dallas Wings,Chicago Sky,2020-09-12T00:00:00Z,88,95,2020
131,1da135eb-b483-4019-8271-39360259629d,0699edf3-5993-4182-b9b4-ec935cbd4fcc,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,Phoenix Mercury,Seattle Storm,2020-09-12T02:00:00Z,60,83,2020
132,b835eb9c-19d6-446b-9b08-939316a547aa,08ed8274-e29f-4248-bc2e-83cc8ed18d75,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,New York Liberty,Washington Mystics,2020-09-12T16:00:00Z,58,75,2020
133,a6843461-3559-4315-8c9a-32442134dbe6,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,171b097d-01db-4ae8-9d56-035689402ec6,Los Angeles Sparks,Las Vegas Aces,2020-09-12T19:00:00Z,70,84,2020
134,3231b16f-af72-4caf-9c7c-e5798df0c7cf,f073a15f-0486-4179-b0a3-dfd0294eb595,6f017f37-be96-4bdc-b6d3-0a0429c72e89,Indiana Fever,Minnesota Lynx,2020-09-12T22:00:00Z,86,98,2020
135,f8a83d8b-9a18-40b1-a3b1-847420d9b498,08ed8274-e29f-4248-bc2e-83cc8ed18d75,5f0b5caf-708b-4300-92f2-53b51d83ec06,New York Liberty,Dallas Wings,2020-09-13T16:00:00Z,79,82,2020
136,edea3b93-949e-4544-b14a-0f9a7dab6c11,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,171b097d-01db-4ae8-9d56-035689402ec6,Seattle Storm,Las Vegas Aces,2020-09-13T19:00:00Z,84,86,2020
137,866092cf-d262-4040-89a7-eb5996f1f4fa,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,Atlanta Dream,Washington Mystics,2020-09-13T21:00:00Z,78,85,2020
