,Rk,Player,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc
217,218,Bol Bol\bolbo01,DEN,11,0,9.9,1.7,3.4,0.514,0.5,1.1,0.5,1.4,1.6,0.833,0.7,1.5,2.2,0.5,0.4,0.7,1.1,1.1,5.4,4.3
218,219,Torrey Craig\craigto01,DEN,27,11,21.4,2.3,5.1,0.439,0.7,2.6,0.282,0.4,0.7,0.611,1.0,2.5,3.5,1.0,0.4,0.4,0.4,2.5,5.7,4.3
219,220,PJ Dozier\doziepj01,DEN,20,0,15.1,2.2,5.0,0.434,0.6,1.5,0.414,1.1,1.6,0.688,0.4,1.8,2.2,2.3,0.5,0.2,1.2,1.6,6.0,4.3
220,221,Gary Harris\harriga01,DEN,14,12,27.1,2.4,6.4,0.37799999999999995,1.4,3.7,0.365,1.2,1.6,0.773,0.5,1.5,2.0,1.7,1.1,0.3,1.5,3.2,7.4,4.3
221,222,Kevin Hervey\herveke01,OKC,3,0,10.9,2.0,5.3,0.375,1.0,4.0,0.25,0.0,0.0,,0.3,3.0,3.3,1.3,0.3,0.3,0.0,1.0,5.0,4.3
222,223,Mason Plumlee\plumlma01,DEN,27,0,13.5,1.6,2.9,0.544,0.0,0.1,0.0,0.6,1.1,0.586,1.5,2.1,3.6,2.0,0.3,0.5,0.8,2.1,3.8,4.3
223,224,Andre Iguodala\iguodan01,MIA,28,0,20.3,1.5,3.6,0.42200000000000004,0.7,2.2,0.306,0.3,0.5,0.643,0.6,2.2,2.8,1.9,0.8,0.6,0.8,1.8,4.1,4.2
224,225,Wesley Matthews\matthwe02,MIL,15,15,23.5,2.1,5.2,0.41,1.6,4.2,0.381,0.7,1.0,0.733,0.5,1.1,1.6,0.7,0.7,0.3,0.6,2.1,6.6,4.2
225,226,Matisse Thybulle\thybuma01,PHI,12,2,21.1,1.6,3.2,0.5,0.6,1.6,0.368,0.0,0.0,,0.8,1.5,2.3,0.9,1.4,0.7,0.7,2.3,3.8,4.2
226,227,Kyle Korver\korveky01,MIL,18,1,13.7,1.9,4.5,0.43200000000000005,1.6,3.7,0.418,0.8,0.8,1.0,0.1,1.3,1.4,0.4,0.4,0.1,0.6,1.1,6.2,4.1
227,228,Alex Len\lenal01,SAC,6,3,12.6,1.5,2.8,0.529,0.3,0.5,0.667,1.7,2.3,0.7140000000000001,0.8,3.7,4.5,0.5,0.2,0.3,0.8,2.2,5.0,4.1
228,229,Paul Watson\watsopa01,TOR,7,0,10.0,1.6,2.9,0.55,0.6,1.1,0.5,0.9,1.0,0.857,0.3,1.6,1.9,0.6,0.6,0.0,0.4,0.6,4.6,4.1
229,230,Dewan Hernandez\hernade01,TOR,2,0,8.5,2.0,4.5,0.444,0.5,0.5,1.0,0.5,1.5,0.33299999999999996,1.5,2.0,3.5,1.5,0.0,0.0,1.0,0.0,5.0,4.0
230,231,B.J. Johnson\johnsbj01,ORL,3,0,13.3,1.7,5.3,0.313,1.0,1.3,0.75,2.3,2.7,0.875,0.7,3.0,3.7,0.3,0.3,0.0,1.0,1.0,6.7,4.0
231,232,Terence Davis\daviste02,TOR,14,2,14.7,2.3,5.3,0.43200000000000005,1.0,2.8,0.359,0.9,1.0,0.929,0.4,1.9,2.4,1.1,0.6,0.1,1.2,2.2,6.5,3.9
232,233,Mario Hezonja\hezonma01,POR,11,0,15.7,1.8,4.6,0.392,0.5,1.9,0.23800000000000002,0.8,1.1,0.75,0.5,2.9,3.5,1.3,1.0,0.0,0.7,2.1,4.9,3.9
233,234,Rondae Hollis-Jefferson\holliro01,TOR,13,1,12.5,1.5,3.4,0.455,0.1,0.5,0.14300000000000002,1.2,1.7,0.727,1.0,2.0,3.0,1.5,0.3,0.2,0.8,1.2,4.4,3.9
234,235,Markieff Morris\morrima02,LAL,27,3,17.3,2.1,4.9,0.44299999999999995,1.3,3.2,0.414,0.3,0.4,0.727,0.7,2.4,3.1,0.9,0.3,0.2,0.7,2.5,5.9,3.9
235,236,DeMarre Carroll\carrode01,HOU,5,0,13.0,1.0,2.8,0.35700000000000004,0.2,1.2,0.16699999999999998,1.0,1.2,0.833,0.2,2.0,2.2,1.6,0.8,0.2,0.2,1.0,3.2,3.8
236,237,Anthony Tolliver\tollian01,MEM,8,4,17.5,1.4,3.4,0.40700000000000003,1.3,3.0,0.41700000000000004,0.4,0.5,0.75,0.5,2.1,2.6,1.1,0.5,0.0,0.5,1.3,4.4,3.8
237,238,Rayjon Tucker\tuckera01,UTA,8,0,11.8,1.8,3.6,0.483,0.5,1.8,0.28600000000000003,2.0,2.3,0.889,0.1,0.8,0.9,0.4,0.0,0.1,0.8,0.5,6.0,3.8
238,239,Sterling Brown\brownst02,MIL,8,0,13.1,1.9,4.9,0.385,1.0,2.9,0.348,0.6,0.6,1.0,0.4,2.0,2.4,0.6,0.9,0.0,0.8,1.1,5.4,3.7
239,240,Mike Muscala\muscami01,OKC,8,2,12.4,1.8,4.0,0.43799999999999994,1.5,3.0,0.5,0.0,0.0,,0.4,1.9,2.3,0.9,0.1,0.1,0.4,1.1,5.0,3.7
240,241,Matt Thomas\thomama02,TOR,18,1,11.3,1.8,3.3,0.5329999999999999,0.9,2.0,0.47200000000000003,0.1,0.1,1.0,0.2,1.3,1.5,0.7,0.2,0.1,0.3,0.7,4.6,3.7
241,242,Jarrod Uthoff\uthofja01,WAS,3,0,13.1,2.0,3.7,0.545,1.0,1.7,0.6,0.0,0.0,,0.3,1.3,1.7,0.0,0.0,0.0,0.0,0.3,5.0,3.7
242,243,Justin Wright-Foreman\wrighju02,UTA,3,0,14.5,2.3,6.7,0.35,0.7,3.3,0.2,1.0,1.3,0.75,0.0,1.7,1.7,2.3,0.7,0.0,1.0,1.7,6.3,3.6
243,244,Thanasis Antetokounmpo\antetth01,MIL,2,0,17.9,2.5,6.0,0.41700000000000004,0.0,1.5,0.0,0.0,1.0,0.0,0.5,2.0,2.5,3.0,0.5,0.0,0.5,2.5,5.0,3.5
244,245,Chris Clemons\clemoch01,HOU,6,0,7.9,1.3,3.5,0.381,1.0,3.0,0.33299999999999996,0.8,1.0,0.833,0.2,1.3,1.5,0.8,0.5,0.2,0.3,1.0,4.5,3.5
245,246,JaVale McGee\mcgeeja01,LAL,21,18,11.5,1.6,2.6,0.618,0.0,0.1,0.0,0.2,0.4,0.556,1.4,2.4,3.8,0.5,0.3,0.6,0.8,1.7,3.5,3.5
246,247,Emmanuel Mudiay\mudiaem01,UTA,9,1,14.6,2.2,5.8,0.385,0.6,1.6,0.35700000000000004,1.3,1.8,0.75,0.2,1.7,1.9,1.2,0.6,0.1,1.3,0.9,6.3,3.5
247,248,Abdel Nader\naderab01,OKC,10,1,13.6,2.4,5.0,0.48,1.0,2.8,0.35700000000000004,0.4,0.6,0.667,0.1,1.2,1.3,0.3,0.4,0.2,0.7,1.4,6.2,3.5
248,249,Kendrick Nunn\nunnke01,MIA,20,5,17.8,2.8,7.8,0.359,0.9,3.6,0.25,0.8,0.8,1.0,0.3,2.0,2.2,1.5,0.4,0.4,1.3,1.6,7.3,3.5
249,250,Carsen Edwards\edwarca01,BOS,3,0,12.7,1.7,5.0,0.33299999999999996,1.0,2.7,0.375,0.7,2.0,0.33299999999999996,0.0,1.7,1.7,0.7,0.7,0.3,0.0,0.3,5.0,3.4
250,251,Vic Law\lawvi01,ORL,4,0,14.0,1.8,4.0,0.43799999999999994,0.5,1.8,0.28600000000000003,0.5,1.0,0.5,0.5,2.5,3.0,1.0,0.5,0.0,0.5,1.5,4.5,3.4
251,252,Tacko Fall\fallta01,BOS,3,0,3.7,1.0,1.0,1.0,0.0,0.0,,0.3,0.7,0.5,0.3,1.3,1.7,0.3,0.3,0.7,0.0,0.7,2.3,3.3
252,253,Jaylen Hoard\hoardja01,POR,3,0,13.8,2.3,4.0,0.583,0.0,0.0,,0.0,0.0,,1.7,1.3,3.0,0.3,0.0,0.0,0.7,1.7,4.7,3.3
253,254,Ersan İlyasova\ilyaser01,MIL,10,0,11.4,1.2,3.2,0.375,0.5,1.8,0.278,1.2,1.4,0.857,0.2,2.8,3.0,0.2,0.3,0.3,0.2,1.1,4.1,3.3
254,255,De'Anthony Melton\meltode01,MEM,8,0,19.5,1.6,6.0,0.271,0.4,2.9,0.13,0.8,1.9,0.4,0.8,2.6,3.4,2.3,1.5,0.3,0.8,2.1,4.4,3.3
255,256,Johnathan Williams\willijo04,WAS,4,1,11.3,0.8,2.3,0.33299999999999996,0.0,0.0,,1.0,2.0,0.5,2.3,3.0,5.3,0.5,0.0,0.5,0.3,1.3,2.5,3.3
256,257,Goga Bitadze\bitadgo01,IND,5,0,12.3,1.8,4.2,0.429,0.4,1.2,0.33299999999999996,0.0,0.0,,0.6,1.4,2.0,0.4,0.8,1.0,0.6,1.6,4.0,3.2
257,258,Wenyen Gabriel\gabriwe01,POR,6,2,12.9,1.7,2.8,0.588,0.3,0.8,0.4,0.3,0.7,0.5,1.7,1.0,2.7,0.7,0.5,0.5,0.8,3.3,4.0,3.2
258,259,Meyers Leonard\leoname01,MIA,5,2,15.5,1.6,3.8,0.42100000000000004,0.8,2.6,0.308,0.6,0.8,0.75,0.6,2.0,2.6,1.0,0.4,0.0,0.8,1.6,4.6,3.2
259,260,Nicolò Melli\mellini01,NOP,8,2,19.1,1.6,5.6,0.289,0.5,3.3,0.154,1.3,1.6,0.769,0.1,2.8,2.9,1.9,0.5,0.5,0.5,2.4,5.0,3.2
260,261,Nerlens Noel\noelne01,OKC,13,1,16.2,1.4,2.5,0.563,0.0,0.1,0.0,0.8,1.4,0.556,1.1,3.4,4.5,0.5,0.4,1.1,1.1,2.9,3.5,3.2
261,262,Nigel Williams-Goss\willini01,UTA,2,0,12.3,2.0,4.5,0.444,1.0,2.5,0.4,0.0,0.0,,0.0,0.5,0.5,1.0,1.0,0.0,0.5,2.0,5.0,3.2
262,263,D.J. Wilson\wilsodj01,MIL,6,1,13.8,2.0,5.2,0.387,0.7,3.0,0.222,0.8,1.5,0.556,0.3,3.7,4.0,0.5,0.2,0.0,0.7,1.2,5.5,3.1
263,264,Kostas Antetokounmpo\antetko01,LAL,2,0,7.5,1.5,1.5,1.0,0.0,0.0,,0.5,1.0,0.5,1.0,0.0,1.0,0.5,0.0,0.0,0.5,1.0,3.5,3.0
264,265,Solomon Hill\hillso01,MIA,12,0,11.5,1.3,3.3,0.385,0.5,1.8,0.28600000000000003,0.8,1.0,0.833,0.3,1.3,1.5,0.8,0.7,0.0,0.3,1.0,3.8,3.0
265,266,Derrick Jones\jonesde02,MIA,23,1,9.7,1.1,1.9,0.605,0.3,0.7,0.467,0.4,0.7,0.6,0.7,0.7,1.4,0.5,0.4,0.3,0.2,1.2,3.0,3.0
266,267,Vincent Poirier\poirivi01,BOS,2,0,9.1,0.5,1.5,0.33299999999999996,0.0,0.0,,0.0,0.0,,1.5,3.0,4.5,1.0,0.5,1.5,1.0,1.0,1.0,3.0
267,268,Landry Shamet\shamela01,LAC,19,7,21.1,1.9,5.2,0.364,1.1,3.7,0.3,0.7,1.1,0.65,0.0,1.7,1.7,1.5,0.4,0.2,1.0,1.6,5.6,3.0
268,269,Edmond Sumner\sumneed01,IND,9,1,15.8,1.8,4.2,0.42100000000000004,0.4,2.0,0.222,0.9,1.8,0.5,0.2,1.4,1.7,1.8,0.0,0.1,0.6,1.6,4.9,3.0
269,270,Jarrell Brantley\brantja01,UTA,6,0,15.9,1.7,5.5,0.303,0.5,2.7,0.188,0.3,0.7,0.5,0.8,2.3,3.2,2.0,0.5,0.7,1.0,1.5,4.2,2.9
270,271,Rodney McGruder\mcgruro01,LAC,11,1,12.5,1.3,2.7,0.467,0.4,1.2,0.308,0.4,0.5,0.667,0.4,2.1,2.5,0.7,0.3,0.0,0.3,0.6,3.3,2.9
271,272,Moritz Wagner\wagnemo01,WAS,8,0,16.0,1.8,4.8,0.368,0.3,1.6,0.154,1.4,1.6,0.846,0.6,2.8,3.4,0.9,0.8,0.3,1.4,2.3,5.1,2.9
272,273,Yuta Watanabe\watanyu01,MEM,2,0,3.1,1.5,2.5,0.6,0.0,0.0,,0.0,0.0,,0.5,1.0,1.5,0.5,0.0,0.0,0.0,0.0,3.0,2.9
273,274,Justin Anderson\anderju01,BRK,10,1,11.9,1.4,4.4,0.318,1.1,3.7,0.297,0.5,0.6,0.833,0.1,2.6,2.7,1.1,0.0,0.6,0.6,1.3,4.4,2.8
274,275,Bruno Caboclo\cabocbr01,HOU,5,0,6.2,1.4,2.8,0.5,0.4,1.2,0.33299999999999996,0.8,0.8,1.0,0.2,1.8,2.0,0.0,0.8,0.2,0.8,1.6,4.0,2.8
275,276,Amir Coffey\coffeam01,LAC,8,1,8.5,1.3,3.0,0.41700000000000004,0.6,1.6,0.385,0.9,1.3,0.7,0.0,0.3,0.3,1.1,0.6,0.1,0.6,1.0,4.0,2.8
276,277,Malcolm Miller\millema01,TOR,4,0,10.6,1.3,2.0,0.625,0.8,1.0,0.75,0.5,0.5,1.0,0.3,0.3,0.5,0.8,0.3,0.0,0.3,2.0,3.8,2.8
277,278,Quinn Cook\cookqu01,LAL,12,1,10.3,1.7,4.3,0.392,0.7,1.9,0.348,0.5,0.5,1.0,0.3,0.7,1.0,1.2,0.1,0.1,0.8,0.4,4.5,2.7
278,279,Anfernee Simons\simonan01,POR,9,0,14.6,1.2,4.1,0.297,0.8,2.3,0.33299999999999996,0.6,0.7,0.833,0.1,1.7,1.8,1.3,0.7,0.0,0.4,1.2,3.8,2.6
279,280,Josh Jackson\jacksjo02,MEM,4,0,6.1,0.5,1.0,0.5,0.0,0.0,,1.5,1.5,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.8,0.3,2.5,2.5
280,281,Keita Bates-Diop\bateske01,DEN,10,0,10.3,1.2,3.1,0.387,0.3,0.9,0.33299999999999996,0.6,0.8,0.75,0.7,1.4,2.1,0.1,0.2,0.3,0.3,0.5,3.3,2.4
281,282,Jerian Grant\grantje02,WAS,6,0,13.4,1.7,4.5,0.37,0.3,1.3,0.25,0.8,1.2,0.7140000000000001,0.3,0.7,1.0,1.5,0.2,0.2,0.5,1.8,4.5,2.4
282,283,Terance Mann\mannte01,LAC,19,0,6.2,0.9,1.6,0.5670000000000001,0.2,0.5,0.4,0.5,0.8,0.6,0.3,1.2,1.5,0.8,0.2,0.0,0.3,0.7,2.5,2.4
283,284,Troy Daniels\danietr01,DEN,11,0,9.6,1.5,3.5,0.41,0.8,2.3,0.36,0.1,0.2,0.5,0.1,0.7,0.8,0.5,0.3,0.0,0.3,0.8,3.8,2.2
284,285,Frank Kaminsky\kaminfr01,PHO,7,0,8.5,1.6,4.0,0.39299999999999996,0.3,1.7,0.16699999999999998,0.3,0.3,1.0,0.7,1.9,2.6,0.6,0.1,0.0,0.6,0.9,3.7,2.2
285,286,Cheick Diallo\diallch01,PHO,3,0,3.8,1.0,1.7,0.6,0.0,0.3,0.0,0.7,0.7,1.0,0.7,0.7,1.3,0.0,0.3,0.0,0.7,0.3,2.7,2.1
286,287,Norvel Pelle\pelleno01,PHI,5,0,12.0,1.4,2.6,0.5379999999999999,0.0,0.2,0.0,0.2,0.4,0.5,0.8,1.6,2.4,0.2,0.6,1.4,1.0,3.2,3.0,2.1
287,288,T.J. Leaf\leaftj01,IND,3,0,9.6,2.0,5.7,0.353,0.0,1.3,0.0,0.0,1.3,0.0,0.7,1.7,2.3,1.0,0.7,0.3,0.3,1.3,4.0,2.0
288,289,Juwan Morgan\morgaju01,UTA,12,2,12.3,0.8,1.8,0.429,0.3,1.1,0.308,0.4,0.8,0.5,0.9,1.7,2.6,0.8,0.3,0.1,0.3,1.9,2.3,2.0
289,290,Josh Reaves\reavejo02,DAL,4,0,9.0,1.0,2.8,0.364,0.0,0.8,0.0,1.0,1.0,1.0,0.3,1.0,1.3,1.0,0.0,0.3,0.3,1.5,3.0,2.0
290,291,Grant Williams\willigr01,BOS,24,0,10.1,0.9,1.9,0.489,0.5,1.2,0.46399999999999997,0.4,0.5,0.6920000000000001,0.3,1.3,1.6,0.5,0.2,0.3,0.3,2.0,2.8,2.0
291,292,Joakim Noah\noahjo01,LAC,7,0,7.4,0.6,1.1,0.5,0.0,0.0,,0.9,1.1,0.75,0.7,1.6,2.3,1.0,0.1,0.1,0.9,1.3,2.0,1.9
292,293,Anžejs Pasečņiks\pasecan01,WAS,3,0,10.7,1.7,3.3,0.5,0.0,0.3,0.0,0.7,1.3,0.5,1.0,1.7,2.7,0.3,0.3,0.0,0.7,3.3,4.0,1.8
293,294,Tyler Cook\cookty01,DEN,3,0,7.8,0.3,0.7,0.5,0.0,0.0,,0.7,0.7,1.0,0.7,1.3,2.0,0.0,0.7,0.0,0.7,0.3,1.3,1.7
294,295,Justin Jackson\jacksju01,DAL,10,1,13.1,1.2,3.6,0.33299999999999996,0.3,1.5,0.2,0.8,1.0,0.8,0.0,1.5,1.5,0.3,0.3,0.0,0.2,1.2,3.5,1.7
295,296,Semi Ojeleye\ojelese01,BOS,21,1,11.5,1.0,3.1,0.33799999999999997,0.8,2.5,0.327,0.2,0.3,0.833,0.2,1.4,1.6,0.3,0.3,0.0,0.4,1.2,3.1,1.6
296,297,Jaylen Adams\adamsja01,POR,3,0,6.9,1.0,3.0,0.33299999999999996,0.0,1.3,0.0,0.0,0.0,,0.3,0.7,1.0,0.7,0.3,0.0,0.0,0.3,2.0,1.4
297,298,Andre Roberson\roberan03,OKC,8,0,11.3,1.0,3.8,0.267,0.4,1.9,0.2,0.1,0.3,0.5,0.9,2.5,3.4,0.5,0.1,0.4,0.3,1.8,2.5,1.4
298,299,Kenrich Williams\willike04,NOP,4,0,13.2,0.5,1.0,0.5,0.0,0.3,0.0,0.0,0.5,0.0,0.5,1.5,2.0,1.0,0.5,0.0,0.3,1.8,1.0,1.4
299,300,Brian Bowen\bowenbr02,IND,1,0,2.3,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.3
300,301,Michael Kidd-Gilchrist\kiddgmi01,DAL,10,0,10.5,0.7,2.0,0.35,0.2,0.9,0.222,0.6,0.9,0.667,0.4,1.4,1.8,0.4,0.1,0.2,0.4,1.3,2.2,1.3
301,302,Robin Lopez\lopezro01,MIL,9,1,13.0,1.4,3.3,0.433,0.2,1.0,0.222,0.6,1.1,0.5,0.4,1.7,2.1,0.4,0.0,0.4,1.0,2.0,3.7,1.3
302,303,Luc Mbah a Moute\mbahalu01,HOU,3,0,8.2,0.7,1.7,0.4,0.0,0.7,0.0,0.3,0.7,0.5,0.3,0.3,0.7,0.0,0.7,0.0,0.3,0.0,1.7,1.3
303,304,Admiral Schofield\schofad01,WAS,6,0,12.6,0.8,2.8,0.294,0.8,2.3,0.35700000000000004,0.2,0.3,0.5,0.2,2.0,2.2,0.2,0.0,0.2,0.0,1.5,2.7,1.3
304,305,Corey Brewer\breweco01,SAC,5,0,6.5,0.4,0.8,0.5,0.0,0.2,0.0,0.2,0.6,0.33299999999999996,0.4,1.2,1.6,0.4,0.8,0.0,0.4,1.4,1.0,1.2
305,306,Devon Hall\hallde01,OKC,6,0,10.2,0.8,4.2,0.2,0.7,2.5,0.267,0.2,0.7,0.25,0.3,0.7,1.0,1.7,0.7,0.2,0.7,0.8,2.5,1.1
306,307,Justin James\jamesju01,SAC,2,0,7.1,1.0,3.0,0.33299999999999996,0.0,1.5,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5,2.0,1.1
307,308,Marial Shayok\shayoma01,PHI,2,0,8.8,1.0,3.5,0.28600000000000003,0.5,1.5,0.33299999999999996,1.5,2.0,0.75,0.5,1.5,2.0,0.0,0.0,0.5,1.0,2.0,4.0,1.1
308,309,Lance Thomas\thomala01,BRK,10,4,11.5,0.9,2.8,0.321,0.4,1.5,0.267,0.6,0.8,0.75,0.3,1.3,1.6,0.6,0.0,0.1,0.6,1.3,2.8,1.1
309,310,Quinndary Weatherspoon\weathqu01,SAS,8,0,7.8,0.6,1.8,0.35700000000000004,0.1,0.5,0.25,0.1,0.3,0.5,0.1,0.6,0.8,1.3,0.4,0.1,0.6,1.0,1.5,1.1
310,311,Marko Guduric\gudurma01,MEM,2,0,3.8,0.5,1.5,0.33299999999999996,0.0,1.0,0.0,0.5,0.5,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0
311,312,Tyler Zeller\zellety01,SAS,2,0,1.9,0.5,2.0,0.25,0.0,0.0,,0.0,0.0,,1.5,0.5,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
312,313,Jared Dudley\dudleja01,LAL,14,0,6.0,0.3,1.0,0.28600000000000003,0.1,0.8,0.182,0.0,0.0,,0.1,0.7,0.8,0.6,0.5,0.1,0.3,0.5,0.7,0.9
313,314,Kyle Guy\guyky01,SAC,1,0,5.6,1.0,3.0,0.33299999999999996,0.0,2.0,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.9
314,315,Ty Jerome\jeromty01,PHO,3,0,4.2,0.3,2.3,0.14300000000000002,0.3,1.0,0.33299999999999996,0.3,0.7,0.5,0.3,1.3,1.7,0.3,0.3,0.0,0.0,0.3,1.3,0.8
315,316,Romeo Langford\langfro01,BOS,12,1,9.8,0.7,2.2,0.308,0.1,0.5,0.16699999999999998,0.3,0.3,0.75,0.1,0.9,1.0,0.8,0.1,0.2,0.3,0.7,1.7,0.8
316,317,Gabe Vincent\vincega01,MIA,4,0,10.4,1.0,4.5,0.222,0.5,2.8,0.182,0.0,0.0,,0.0,0.5,0.5,0.8,1.0,0.0,0.3,1.0,2.5,0.8
317,318,Kyle Alexander\alexaky01,MIA,2,0,6.7,0.5,1.0,0.5,0.0,0.0,,0.0,0.0,,1.0,0.5,1.5,0.0,0.0,0.0,0.5,0.5,1.0,0.7
318,319,Noah Vonleh\vonleno01,DEN,4,0,4.2,0.5,1.0,0.5,0.0,0.0,,0.3,0.5,0.5,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.5,1.3,0.7
319,320,Antonius Cleveland\clevean01,DAL,7,0,4.6,0.6,1.9,0.308,0.0,0.3,0.0,0.3,0.4,0.667,0.4,0.3,0.7,0.1,0.1,0.3,0.1,1.0,1.4,0.6
320,321,Tremont Waters\watertr01,BOS,2,1,16.0,1.0,7.5,0.133,0.5,4.0,0.125,1.0,1.0,1.0,0.0,2.0,2.0,2.5,2.5,0.0,2.5,1.0,3.5,0.6
321,322,John Konchar\konchjo01,MEM,4,0,3.5,0.3,0.5,0.5,0.3,0.3,1.0,0.0,0.0,,0.0,0.3,0.3,0.3,0.0,0.0,0.3,0.0,0.8,0.5
322,323,Mohamed Bamba\bambamo01,ORL,2,0,5.4,0.0,2.0,0.0,0.0,1.5,0.0,0.0,0.0,,1.0,0.5,1.5,0.0,0.5,0.5,0.0,0.5,0.0,0.1
323,324,J.R. Smith\smithjr01,LAL,16,0,9.6,0.9,3.0,0.292,0.4,2.1,0.212,0.1,0.1,1.0,0.0,0.5,0.5,0.4,0.2,0.0,0.7,1.0,2.3,0.1
324,325,Deonte Burton\burtode02,OKC,6,0,12.4,0.7,3.3,0.2,0.0,1.2,0.0,0.3,0.3,1.0,0.2,1.3,1.5,1.0,0.3,0.0,0.8,1.0,1.7,-0.1
325,326,Michael Frazier\frazimi01,HOU,9,0,10.0,0.4,2.4,0.182,0.3,1.9,0.17600000000000002,0.6,0.9,0.625,0.1,1.1,1.2,0.3,0.0,0.0,0.4,1.0,1.8,-0.1
326,327,Terrance Ferguson\fergute01,OKC,10,2,12.9,0.6,3.2,0.188,0.5,2.3,0.217,0.0,0.1,0.0,0.1,0.4,0.5,0.7,0.2,0.1,0.2,1.4,1.7,-0.2
327,328,Naz Mitrou-Long\mitrona01,IND,2,0,2.2,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,-0.6
328,329,Tyson Chandler\chandty01,HOU,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8
329,330,Jalen Lecque\lecquja01,PHO,1,0,5.3,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,-0.8
